DATE: Fri, 05 Jun 2015 00:00:02 +0000
11:21:01,22.0,41.20000076293945
11:22:02,22.0,41.29999923706055
11:23:01,22.0,41.29999923706055
11:24:01,22.0,41.29999923706055
11:25:01,21.899999618530273,40.79999923706055
11:26:01,21.899999618530273,41.0
11:27:01,21.899999618530273,40.900001525878906
11:28:01,21.899999618530273,40.79999923706055
                                  12:53:12,20.799999237060547,45.900001525878906
12:54:01,20.899999618530273,44.599998474121094
12:55:01,21.100000381469727,43.599998474121094
12:56:01,21.200000762939453,42.79999923706055
12:57:01,21.200000762939453,42.099998474121094
12:58:02,21.299999237060547,41.70000076293945
12:59:01,21.299999237060547,41.29999923706055
13:00:02,21.299999237060547,41.0
13:01:02,21.299999237060547,41.0
13:02:02,21.399999618530273,40.900001525878906
13:03:02,21.399999618530273,40.5
13:04:02,21.299999237060547,40.29999923706055
13:05:02,21.299999237060547,40.20000076293945
13:06:01,21.299999237060547,40.29999923706055
13:07:01,21.399999618530273,40.29999923706055
13:08:01,21.399999618530273,40.099998474121094
13:09:02,21.399999618530273,40.0
13:10:02,21.299999237060547,39.900001525878906
13:11:02,21.299999237060547,39.79999923706055
13:12:01,21.299999237060547,39.900001525878906
13:13:01,21.299999237060547,39.79999923706055
13:14:01,21.299999237060547,39.79999923706055
13:15:01,21.299999237060547,39.79999923706055
13:16:01,21.299999237060547,39.79999923706055
13:17:01,21.299999237060547,39.79999923706055
13:18:02,21.299999237060547,39.70000076293945
13:19:02,21.299999237060547,39.70000076293945
13:20:02,21.299999237060547,39.70000076293945
13:21:01,21.200000762939453,39.70000076293945
13:22:01,21.299999237060547,40.0
13:23:01,21.299999237060547,40.0
13:24:01,21.299999237060547,39.900001525878906
13:25:02,21.399999618530273,39.70000076293945
13:26:02,21.399999618530273,39.79999923706055
13:27:02,21.399999618530273,39.599998474121094
13:28:02,21.399999618530273,39.5
13:29:02,21.399999618530273,39.400001525878906
13:30:02,21.399999618530273,39.29999923706055
13:31:02,21.299999237060547,39.099998474121094
13:32:02,21.299999237060547,39.099998474121094
13:33:01,21.299999237060547,39.29999923706055
13:34:01,21.299999237060547,39.20000076293945
13:35:02,21.299999237060547,39.099998474121094
13:36:02,21.299999237060547,39.099998474121094
13:37:02,21.200000762939453,39.0
13:38:02,21.200000762939453,39.099998474121094
13:39:02,21.200000762939453,39.099998474121094
13:40:02,21.200000762939453,39.099998474121094
13:41:01,21.200000762939453,39.099998474121094
13:42:01,21.200000762939453,39.20000076293945
13:43:01,21.200000762939453,39.20000076293945
13:44:01,21.200000762939453,39.099998474121094
13:45:01,21.299999237060547,39.5
13:46:02,21.299999237060547,39.5
13:47:02,21.299999237060547,39.400001525878906
13:48:02,21.399999618530273,39.29999923706055
13:49:02,21.399999618530273,39.20000076293945
13:50:02,21.299999237060547,39.099998474121094
13:51:01,21.399999618530273,39.0
13:52:02,21.399999618530273,39.29999923706055
13:53:02,21.399999618530273,39.29999923706055
13:54:01,21.399999618530273,39.29999923706055
13:55:01,21.5,39.400001525878906
13:56:01,21.399999618530273,39.0
13:57:01,21.399999618530273,39.0
13:58:02,21.399999618530273,39.0
13:59:01,21.399999618530273,39.0
14:00:01,21.399999618530273,39.0
14:01:02,21.299999237060547,39.0
14:02:02,21.399999618530273,38.900001525878906
14:03:01,21.299999237060547,38.79999923706055
14:04:01,21.299999237060547,38.79999923706055
14:05:02,21.299999237060547,38.900001525878906
14:06:02,21.299999237060547,38.79999923706055
14:07:02,21.299999237060547,38.70000076293945
14:08:02,21.200000762939453,38.5
14:09:01,21.200000762939453,38.599998474121094
14:10:02,21.100000381469727,38.599998474121094
14:11:01,21.200000762939453,38.5
14:12:01,21.100000381469727,38.70000076293945
14:13:01,21.100000381469727,38.70000076293945
14:14:02,21.100000381469727,38.900001525878906
14:15:01,21.100000381469727,38.900001525878906
14:16:01,21.100000381469727,38.900001525878906
14:17:01,21.100000381469727,38.70000076293945
14:18:01,21.0,38.70000076293945
14:19:02,21.100000381469727,38.79999923706055
14:20:02,21.0,38.599998474121094
14:21:01,21.0,38.70000076293945
14:22:01,21.0,38.70000076293945
14:23:01,21.0,38.70000076293945
14:24:01,21.0,38.79999923706055
14:25:01,21.0,38.900001525878906
14:26:01,21.0,38.900001525878906
14:27:01,21.0,38.900001525878906
14:28:02,21.0,38.900001525878906
14:29:02,21.0,38.900001525878906
14:30:02,21.0,38.900001525878906
14:31:01,20.899999618530273,38.900001525878906
14:32:02,20.899999618530273,39.0
14:33:01,20.899999618530273,39.0
14:34:01,20.899999618530273,39.0
14:35:01,20.899999618530273,39.099998474121094
14:36:01,20.899999618530273,39.29999923706055
14:37:01,20.899999618530273,39.0
14:38:01,20.899999618530273,39.0
14:39:01,20.899999618530273,39.0
14:40:02,20.799999237060547,38.79999923706055
14:41:02,20.799999237060547,38.70000076293945
14:42:02,20.700000762939453,38.79999923706055
14:43:02,20.700000762939453,38.900001525878906
14:44:02,20.799999237060547,39.099998474121094
14:45:02,20.799999237060547,39.099998474121094
14:46:02,20.799999237060547,39.0
14:47:01,20.799999237060547,39.0
14:48:01,20.799999237060547,39.0
14:49:02,20.799999237060547,39.0
14:50:02,20.700000762939453,38.900001525878906
14:51:01,20.700000762939453,39.0
14:52:01,20.600000381469727,39.0
14:53:01,20.600000381469727,39.099998474121094
14:54:02,20.600000381469727,39.099998474121094
14:55:01,20.600000381469727,39.20000076293945
14:56:02,20.600000381469727,39.29999923706055
14:57:02,20.600000381469727,39.20000076293945
14:58:02,20.5,39.29999923706055
14:59:02,20.600000381469727,39.29999923706055
15:00:02,20.5,39.29999923706055
15:01:02,20.5,39.5
15:02:02,20.600000381469727,39.5
15:03:02,20.600000381469727,39.5
15:04:02,20.600000381469727,39.5
15:05:01,20.700000762939453,39.599998474121094
15:06:01,20.700000762939453,39.5
15:07:01,20.799999237060547,39.400001525878906
15:08:01,20.799999237060547,39.29999923706055
15:09:01,20.799999237060547,39.400001525878906
15:10:02,20.799999237060547,39.29999923706055
15:11:02,20.799999237060547,39.400001525878906
15:12:02,20.799999237060547,39.400001525878906
15:13:02,20.799999237060547,39.400001525878906
15:14:02,20.799999237060547,39.400001525878906
15:15:01,20.799999237060547,39.5
15:16:01,20.799999237060547,39.5
15:17:02,20.799999237060547,39.400001525878906
15:18:02,20.799999237060547,39.5
15:19:02,20.799999237060547,39.5
15:20:02,20.799999237060547,39.599998474121094
15:21:02,20.899999618530273,39.70000076293945
15:22:01,20.799999237060547,39.5
15:23:02,20.899999618530273,39.70000076293945
15:24:02,20.799999237060547,39.70000076293945
15:25:02,20.799999237060547,39.70000076293945
15:26:01,20.799999237060547,39.70000076293945
15:27:01,20.700000762939453,39.79999923706055
15:28:02,20.799999237060547,39.70000076293945
15:29:02,20.799999237060547,39.70000076293945
15:30:02,20.799999237060547,39.599998474121094
15:31:01,20.799999237060547,39.400001525878906
15:32:01,20.799999237060547,39.400001525878906
15:33:01,20.700000762939453,39.5
15:34:02,20.700000762939453,39.5
15:35:01,20.700000762939453,39.400001525878906
15:36:01,20.700000762939453,39.29999923706055
15:37:01,20.700000762939453,39.29999923706055
15:38:01,20.700000762939453,39.29999923706055
15:39:01,20.700000762939453,39.29999923706055
15:40:02,20.600000381469727,39.20000076293945
15:41:01,20.600000381469727,39.29999923706055
15:42:02,20.600000381469727,39.400001525878906
15:43:02,20.600000381469727,39.5
15:44:01,20.700000762939453,39.5
15:45:01,20.700000762939453,39.5
15:46:01,20.799999237060547,39.400001525878906
15:47:01,20.799999237060547,39.400001525878906
15:48:02,20.700000762939453,39.400001525878906
15:49:01,20.799999237060547,39.400001525878906
15:50:02,20.799999237060547,39.400001525878906
15:51:02,20.799999237060547,39.400001525878906
15:52:02,20.799999237060547,39.400001525878906
15:53:02,20.799999237060547,39.29999923706055
15:54:02,20.799999237060547,39.29999923706055
15:55:02,20.799999237060547,39.29999923706055
15:56:02,20.799999237060547,39.29999923706055
15:57:02,20.700000762939453,39.400001525878906
15:58:02,20.700000762939453,39.400001525878906
15:59:02,20.700000762939453,39.5
16:00:02,20.700000762939453,39.5
16:01:01,20.700000762939453,39.599998474121094
16:02:02,20.600000381469727,39.599998474121094
16:03:02,20.600000381469727,39.599998474121094
16:04:02,20.600000381469727,39.599998474121094
16:05:02,20.700000762939453,39.70000076293945
16:06:02,20.700000762939453,39.79999923706055
16:07:02,20.700000762939453,39.900001525878906
16:08:01,20.600000381469727,40.0
16:09:01,20.600000381469727,40.0
16:10:02,20.700000762939453,40.099998474121094
16:11:02,20.600000381469727,40.099998474121094
16:12:02,20.700000762939453,40.599998474121094
16:13:02,20.700000762939453,40.400001525878906
16:14:02,20.700000762939453,40.29999923706055
16:15:02,20.799999237060547,40.400001525878906
16:16:02,20.899999618530273,40.20000076293945
16:17:02,20.799999237060547,40.0
16:18:02,20.799999237060547,40.0
16:19:02,20.799999237060547,40.099998474121094
16:20:02,20.700000762939453,40.0
16:21:01,20.799999237060547,40.0
16:22:02,20.700000762939453,40.099998474121094
16:23:02,20.799999237060547,40.20000076293945
16:24:02,20.799999237060547,40.400001525878906
16:25:02,20.799999237060547,41.79999923706055
16:26:02,20.799999237060547,43.5
16:27:01,20.899999618530273,45.400001525878906
16:28:01,20.899999618530273,44.900001525878906
16:29:01,20.899999618530273,45.20000076293945
16:30:02,21.0,45.29999923706055
16:31:01,21.100000381469727,43.70000076293945
16:32:01,21.100000381469727,44.79999923706055
16:33:01,21.100000381469727,44.5
16:34:02,21.100000381469727,44.099998474121094
16:35:02,21.200000762939453,44.0
16:36:02,21.100000381469727,43.79999923706055
16:37:01,21.200000762939453,43.79999923706055
16:38:01,21.200000762939453,43.599998474121094
16:39:01,21.200000762939453,43.20000076293945
16:40:02,21.299999237060547,43.0
16:41:01,21.299999237060547,42.79999923706055
16:42:02,21.200000762939453,42.599998474121094
16:43:01,21.299999237060547,42.5
16:44:01,21.299999237060547,42.5
16:45:01,21.299999237060547,42.400001525878906
16:46:01,21.299999237060547,42.29999923706055
16:47:01,21.299999237060547,42.20000076293945
16:48:01,21.299999237060547,42.099998474121094
16:49:01,21.299999237060547,42.0
16:50:02,21.299999237060547,41.900001525878906
16:51:01,21.299999237060547,41.79999923706055
16:52:01,21.299999237060547,41.70000076293945
16:53:02,21.299999237060547,41.599998474121094
16:54:02,21.299999237060547,41.5
16:55:02,21.399999618530273,41.400001525878906
16:56:02,21.399999618530273,41.29999923706055
16:57:02,21.399999618530273,41.20000076293945
16:58:02,21.399999618530273,41.099998474121094
16:59:02,21.5,41.099998474121094
17:00:02,21.5,41.099998474121094
17:01:01,21.5,41.0
17:02:02,21.5,41.0
17:03:01,21.5,40.900001525878906
17:04:01,21.5,41.0
17:05:02,21.5,40.900001525878906
17:06:02,21.5,40.900001525878906
17:07:02,21.5,40.900001525878906
17:08:02,21.5,40.79999923706055
17:09:02,21.5,40.70000076293945
17:10:02,21.5,40.70000076293945
17:11:02,21.5,40.599998474121094
17:12:02,21.5,40.599998474121094
17:13:02,21.5,40.70000076293945
17:14:02,21.5,40.599998474121094
17:15:02,21.5,40.400001525878906
17:16:02,21.5,40.400001525878906
17:17:02,21.5,40.400001525878906
17:18:02,21.5,40.5
17:19:01,21.5,40.20000076293945
17:20:02,21.600000381469727,40.099998474121094
17:21:01,21.5,40.0
17:22:02,21.5,40.099998474121094
17:23:02,21.5,40.099998474121094
17:24:01,21.600000381469727,40.099998474121094
17:25:01,21.5,40.099998474121094
17:26:01,21.5,40.099998474121094
17:27:01,21.5,40.0
17:28:01,21.5,40.099998474121094
17:29:02,21.5,40.099998474121094
17:30:02,21.5,39.900001525878906
17:31:01,21.5,39.900001525878906
17:32:01,21.600000381469727,39.900001525878906
17:33:01,21.600000381469727,39.900001525878906
17:34:01,21.600000381469727,39.79999923706055
17:35:01,21.5,39.79999923706055
17:36:02,21.600000381469727,39.70000076293945
17:37:02,21.5,39.79999923706055
17:38:02,21.5,39.900001525878906
17:39:01,21.600000381469727,39.900001525878906
17:40:02,21.600000381469727,39.900001525878906
17:41:01,21.600000381469727,39.900001525878906
17:42:01,21.600000381469727,39.900001525878906
17:43:02,21.700000762939453,40.0
17:44:02,21.700000762939453,40.0
17:45:02,21.700000762939453,40.0
17:46:02,21.700000762939453,40.0
17:47:01,21.700000762939453,39.900001525878906
17:48:01,21.700000762939453,39.900001525878906
17:49:01,21.799999237060547,39.79999923706055
17:50:02,21.700000762939453,39.79999923706055
17:51:01,21.799999237060547,39.79999923706055
17:52:01,21.799999237060547,39.70000076293945
17:53:02,21.799999237060547,39.70000076293945
17:54:02,21.799999237060547,39.70000076293945
17:55:02,21.799999237060547,39.70000076293945
17:56:02,21.799999237060547,39.70000076293945
17:57:01,21.799999237060547,39.70000076293945
17:58:02,21.799999237060547,39.599998474121094
17:59:01,21.899999618530273,39.70000076293945
18:00:02,21.899999618530273,39.70000076293945
18:01:02,21.899999618530273,39.70000076293945
18:02:02,21.899999618530273,39.599998474121094
18:03:01,22.0,39.599998474121094
18:04:01,21.899999618530273,39.599998474121094
18:05:02,21.899999618530273,39.5
18:06:02,22.0,39.5
18:07:02,22.0,39.5
18:08:01,22.0,39.599998474121094
18:09:01,22.0,39.5
18:10:02,22.100000381469727,39.599998474121094
18:11:02,22.0,39.5
18:12:02,22.0,39.5
18:13:02,22.0,39.5
18:14:02,22.100000381469727,39.5
18:15:02,22.0,39.5
18:16:02,22.100000381469727,39.5
18:17:02,22.0,39.5
18:18:02,22.0,39.5
18:19:02,22.100000381469727,39.5
18:20:02,22.100000381469727,39.5
18:21:02,22.100000381469727,39.599998474121094
18:22:01,22.100000381469727,39.5
18:23:01,22.100000381469727,39.5
18:24:01,22.0,39.400001525878906
18:25:01,22.100000381469727,39.5
18:26:01,22.100000381469727,39.5
18:27:01,22.100000381469727,39.5
18:28:01,22.100000381469727,39.5
18:29:01,22.100000381469727,39.5
18:30:02,22.100000381469727,39.5
18:31:01,22.100000381469727,39.5
18:32:02,22.100000381469727,39.5
18:33:02,22.100000381469727,39.5
18:34:02,22.200000762939453,39.400001525878906
18:35:02,22.200000762939453,39.400001525878906
18:36:02,22.200000762939453,39.400001525878906
18:37:02,22.100000381469727,39.400001525878906
18:38:01,22.100000381469727,39.400001525878906
18:39:01,22.200000762939453,39.29999923706055
18:40:02,22.100000381469727,39.29999923706055
18:41:01,22.200000762939453,39.29999923706055
18:42:01,22.200000762939453,39.29999923706055
18:43:01,22.200000762939453,39.29999923706055
18:44:02,22.100000381469727,39.29999923706055
18:45:01,22.100000381469727,39.29999923706055
18:46:01,22.200000762939453,39.20000076293945
18:47:01,22.200000762939453,39.20000076293945
18:48:01,22.200000762939453,39.20000076293945
18:49:01,22.200000762939453,39.099998474121094
18:50:02,22.200000762939453,39.20000076293945
18:51:01,22.200000762939453,39.20000076293945
18:52:01,22.200000762939453,39.20000076293945
18:53:01,22.200000762939453,39.099998474121094
18:54:01,22.200000762939453,39.099998474121094
18:55:01,22.200000762939453,39.20000076293945
18:56:01,22.100000381469727,39.099998474121094
18:57:01,22.200000762939453,39.099998474121094
18:58:02,22.200000762939453,38.900001525878906
18:59:02,22.200000762939453,38.900001525878906
19:00:02,22.200000762939453,39.0
19:01:01,22.200000762939453,38.900001525878906
19:02:02,22.200000762939453,38.900001525878906
19:03:01,22.200000762939453,38.900001525878906
19:04:01,22.200000762939453,38.900001525878906
19:05:02,22.299999237060547,39.0
19:06:02,22.200000762939453,38.900001525878906
19:07:02,22.200000762939453,38.900001525878906
19:08:02,22.200000762939453,39.0
19:09:02,22.200000762939453,39.0
19:10:01,22.200000762939453,39.0
19:11:02,22.200000762939453,39.0
19:12:01,22.200000762939453,39.20000076293945
19:13:02,22.200000762939453,39.29999923706055
19:14:01,22.299999237060547,39.70000076293945
19:15:01,22.200000762939453,40.0
19:16:02,22.299999237060547,40.0
19:17:02,22.299999237060547,40.0
19:18:01,22.299999237060547,40.0
19:19:01,22.399999618530273,39.900001525878906
19:20:02,22.399999618530273,39.599998474121094
19:21:02,22.299999237060547,39.5
19:22:02,22.299999237060547,39.5
19:23:02,22.299999237060547,39.5
19:24:01,22.399999618530273,39.599998474121094
19:25:01,22.399999618530273,39.599998474121094
19:26:01,22.399999618530273,39.5
19:27:01,22.399999618530273,39.5
19:28:01,22.399999618530273,39.400001525878906
19:29:01,22.399999618530273,39.29999923706055
19:30:02,22.5,39.400001525878906
19:31:02,22.399999618530273,39.29999923706055
19:32:01,22.399999618530273,39.29999923706055
19:33:01,22.5,39.29999923706055
19:34:01,22.5,39.29999923706055
19:35:01,22.5,39.29999923706055
19:36:02,22.5,39.29999923706055
19:37:01,22.5,39.29999923706055
19:38:02,22.5,39.400001525878906
19:39:01,22.5,39.5
19:40:02,22.5,39.400001525878906
19:41:02,22.600000381469727,39.400001525878906
19:42:02,22.600000381469727,39.599998474121094
19:43:01,22.600000381469727,39.79999923706055
19:44:01,22.5,39.400001525878906
19:45:02,22.600000381469727,39.20000076293945
19:46:02,22.5,39.20000076293945
19:47:02,22.600000381469727,39.29999923706055
19:48:02,22.600000381469727,39.099998474121094
19:49:02,22.600000381469727,39.0
19:50:02,22.600000381469727,38.900001525878906
19:51:02,22.600000381469727,38.70000076293945
19:52:02,22.600000381469727,38.400001525878906
19:53:02,22.600000381469727,38.20000076293945
19:54:02,22.600000381469727,38.099998474121094
19:55:02,22.5,38.0
19:56:01,22.5,38.0
19:57:01,22.5,37.599998474121094
19:58:02,22.5,37.599998474121094
19:59:02,22.5,37.20000076293945
20:00:02,22.5,37.20000076293945
20:01:02,22.5,37.0
20:02:01,22.399999618530273,36.70000076293945
20:03:01,22.5,36.599998474121094
20:04:01,22.5,36.70000076293945
20:05:02,22.5,36.70000076293945
20:06:01,22.399999618530273,36.79999923706055
20:07:02,22.5,36.900001525878906
20:08:02,22.399999618530273,36.599998474121094
20:09:02,22.5,36.70000076293945
20:10:02,22.5,36.70000076293945
20:11:01,22.5,36.599998474121094
20:12:01,22.5,36.70000076293945
20:13:01,22.5,36.70000076293945
20:14:01,22.5,36.5
20:15:02,22.5,36.400001525878906
20:16:02,22.5,36.20000076293945
20:17:02,22.5,36.29999923706055
20:18:02,22.5,36.20000076293945
20:19:01,22.5,36.099998474121094
20:20:02,22.600000381469727,36.20000076293945
20:21:02,22.600000381469727,36.20000076293945
20:22:02,22.600000381469727,36.20000076293945
20:23:01,22.600000381469727,36.29999923706055
20:24:01,22.5,36.29999923706055
20:25:02,22.600000381469727,36.20000076293945
20:26:02,22.600000381469727,36.099998474121094
20:27:02,22.5,36.20000076293945
20:28:02,22.600000381469727,36.29999923706055
20:29:02,22.600000381469727,36.400001525878906
20:30:01,22.600000381469727,36.400001525878906
20:31:01,22.600000381469727,36.29999923706055
20:32:02,22.5,36.29999923706055
20:33:01,22.5,36.099998474121094
20:34:01,22.5,36.099998474121094
20:35:01,22.5,36.0
20:36:01,22.5,36.0
20:37:01,22.5,36.0
20:38:01,22.5,35.79999923706055
20:39:02,22.5,35.79999923706055
20:40:02,22.399999618530273,35.79999923706055
20:41:02,22.5,36.099998474121094
20:42:02,22.5,35.79999923706055
20:43:02,22.5,35.70000076293945
20:44:01,22.5,35.5
20:45:01,22.5,35.599998474121094
20:46:01,22.5,35.599998474121094
20:47:01,22.399999618530273,35.599998474121094
20:48:02,22.5,35.400001525878906
20:49:02,22.399999618530273,35.20000076293945
20:50:02,22.5,35.099998474121094
20:51:01,22.5,35.5
20:52:01,22.399999618530273,35.099998474121094
20:53:01,22.399999618530273,35.20000076293945
20:54:01,22.399999618530273,35.599998474121094
20:55:01,22.399999618530273,35.29999923706055
20:56:01,22.399999618530273,35.29999923706055
20:57:02,22.399999618530273,35.400001525878906
20:58:02,22.399999618530273,35.400001525878906
20:59:01,22.399999618530273,35.599998474121094
21:00:01,22.299999237060547,35.79999923706055
21:01:02,22.399999618530273,35.900001525878906
21:02:02,22.399999618530273,35.900001525878906
21:03:02,22.399999618530273,36.0
21:04:01,22.399999618530273,36.0
21:05:02,22.399999618530273,35.70000076293945
21:06:02,22.399999618530273,35.599998474121094
21:07:02,22.399999618530273,35.5
21:08:01,22.399999618530273,35.5
21:09:01,22.399999618530273,35.400001525878906
21:10:02,22.399999618530273,35.400001525878906
21:11:01,22.399999618530273,35.29999923706055
21:12:02,22.399999618530273,35.400001525878906
21:13:02,22.399999618530273,35.099998474121094
21:14:01,22.399999618530273,35.099998474121094
21:15:01,22.399999618530273,35.29999923706055
21:16:01,22.399999618530273,35.400001525878906
21:17:01,22.399999618530273,35.400001525878906
21:18:02,22.399999618530273,35.400001525878906
21:19:02,22.399999618530273,35.400001525878906
21:20:02,22.399999618530273,35.400001525878906
21:21:02,22.399999618530273,35.400001525878906
21:22:02,22.399999618530273,35.5
21:23:02,22.399999618530273,35.400001525878906
21:24:01,22.399999618530273,35.29999923706055
21:25:01,22.299999237060547,35.29999923706055
21:26:02,22.399999618530273,35.20000076293945
21:27:02,22.399999618530273,35.400001525878906
21:28:02,22.399999618530273,35.29999923706055
21:29:02,22.299999237060547,35.400001525878906
21:30:02,22.399999618530273,35.599998474121094
21:31:01,22.399999618530273,35.79999923706055
21:32:01,22.399999618530273,35.70000076293945
21:33:01,22.399999618530273,35.79999923706055
21:34:01,22.299999237060547,35.900001525878906
21:35:02,22.399999618530273,36.0
21:36:02,22.399999618530273,35.70000076293945
21:37:02,22.399999618530273,35.70000076293945
21:38:02,22.299999237060547,36.0
21:39:01,22.299999237060547,35.79999923706055
21:40:02,22.399999618530273,35.900001525878906
21:41:02,22.399999618530273,36.0
21:42:01,22.399999618530273,36.099998474121094
21:43:01,22.299999237060547,36.20000076293945
21:44:02,22.299999237060547,36.20000076293945
21:45:02,22.299999237060547,36.099998474121094
21:46:01,22.399999618530273,36.099998474121094
21:47:01,22.399999618530273,36.099998474121094
21:48:01,22.399999618530273,36.20000076293945
21:49:02,22.299999237060547,36.29999923706055
21:50:02,22.299999237060547,36.29999923706055
21:51:01,22.299999237060547,36.20000076293945
21:52:01,22.399999618530273,36.400001525878906
21:53:02,22.299999237060547,36.29999923706055
21:54:01,22.299999237060547,36.5
21:55:02,22.399999618530273,36.70000076293945
21:56:02,22.399999618530273,36.29999923706055
21:57:02,22.299999237060547,36.29999923706055
21:58:02,22.399999618530273,36.29999923706055
21:59:02,22.399999618530273,36.29999923706055
22:00:01,22.399999618530273,36.5
22:01:01,22.299999237060547,36.599998474121094
22:02:02,22.399999618530273,36.70000076293945
22:03:01,22.399999618530273,36.70000076293945
22:04:01,22.399999618530273,36.599998474121094
22:05:02,22.399999618530273,36.79999923706055
22:06:02,22.399999618530273,36.70000076293945
22:07:02,22.399999618530273,36.70000076293945
22:08:01,22.399999618530273,36.79999923706055
22:09:01,22.399999618530273,36.79999923706055
22:10:02,22.399999618530273,36.900001525878906
22:11:01,22.399999618530273,36.900001525878906
22:12:02,22.399999618530273,36.70000076293945
22:13:02,22.5,36.79999923706055
22:14:02,22.399999618530273,36.79999923706055
22:15:01,22.399999618530273,36.79999923706055
22:16:02,22.399999618530273,36.900001525878906
22:17:02,22.399999618530273,36.900001525878906
22:18:02,22.399999618530273,36.79999923706055
22:19:02,22.399999618530273,36.70000076293945
22:20:02,22.399999618530273,36.79999923706055
22:21:02,22.399999618530273,36.79999923706055
22:22:02,22.5,36.900001525878906
22:23:01,22.5,37.0
22:24:01,22.399999618530273,37.0
22:25:01,22.299999237060547,37.099998474121094
22:26:02,22.399999618530273,37.099998474121094
22:27:02,22.399999618530273,37.099998474121094
22:28:01,22.399999618530273,37.0
22:29:01,22.399999618530273,36.900001525878906
22:30:02,22.399999618530273,36.900001525878906
22:31:02,22.399999618530273,37.0
22:32:02,22.399999618530273,36.900001525878906
22:33:02,22.399999618530273,37.0
22:34:02,22.399999618530273,37.099998474121094
22:35:02,22.399999618530273,37.0
22:36:01,22.399999618530273,37.099998474121094
22:37:01,22.399999618530273,37.0
22:38:01,22.399999618530273,37.099998474121094
22:39:01,22.399999618530273,36.900001525878906
22:40:02,22.5,37.099998474121094
22:41:01,22.5,37.0
22:42:01,22.399999618530273,36.900001525878906
22:43:02,22.399999618530273,37.0
22:44:01,22.399999618530273,37.20000076293945
22:45:02,22.399999618530273,37.20000076293945
22:46:01,22.399999618530273,37.29999923706055
22:47:01,22.5,37.5
22:48:01,22.5,37.599998474121094
22:49:01,22.5,37.5
22:50:02,22.5,37.29999923706055
22:51:02,22.5,37.29999923706055
22:52:01,22.5,37.5
22:53:01,22.5,37.5
22:54:02,22.5,37.400001525878906
22:55:02,22.5,37.400001525878906
22:56:02,22.5,37.20000076293945
22:57:02,22.5,37.29999923706055
22:58:02,22.399999618530273,37.20000076293945
22:59:02,22.399999618530273,37.20000076293945
23:00:02,22.399999618530273,37.099998474121094
23:01:02,22.399999618530273,37.099998474121094
23:02:02,22.5,37.099998474121094
23:03:02,22.399999618530273,37.20000076293945
23:04:02,22.5,37.20000076293945
23:05:02,22.5,37.79999923706055
23:06:01,22.5,38.400001525878906
23:07:01,22.5,39.5
23:08:01,22.5,40.29999923706055
23:09:02,22.600000381469727,41.900001525878906
23:10:02,22.600000381469727,42.900001525878906
23:11:01,22.600000381469727,43.0
23:12:01,22.600000381469727,42.70000076293945
23:13:01,22.600000381469727,42.20000076293945
23:14:01,22.600000381469727,42.5
23:15:02,22.600000381469727,42.599998474121094
23:16:02,22.600000381469727,42.5
23:17:02,22.600000381469727,42.400001525878906
23:18:02,22.600000381469727,42.5
23:19:02,22.600000381469727,42.900001525878906
23:20:02,22.600000381469727,42.29999923706055
23:21:01,22.5,42.70000076293945
23:22:01,22.600000381469727,42.79999923706055
23:23:01,22.600000381469727,42.099998474121094
23:24:01,22.600000381469727,42.0
23:25:02,22.600000381469727,42.0
23:26:02,22.5,41.79999923706055
23:27:01,22.5,41.79999923706055
23:28:01,22.600000381469727,41.70000076293945
23:29:01,22.5,42.29999923706055
23:30:02,22.5,42.5
23:31:01,22.5,42.29999923706055
23:32:01,22.600000381469727,41.79999923706055
23:33:01,22.600000381469727,41.599998474121094
23:34:01,22.5,41.5
23:35:01,22.600000381469727,41.0
23:36:01,22.5,40.400001525878906
23:37:02,22.600000381469727,40.599998474121094
23:38:02,22.5,40.400001525878906
23:39:02,22.5,40.20000076293945
23:40:02,22.5,40.099998474121094
23:41:02,22.5,39.900001525878906
23:42:02,22.5,39.900001525878906
23:43:01,22.5,39.79999923706055
23:44:01,22.5,39.599998474121094
23:45:01,22.5,39.5
23:46:01,22.5,42.20000076293945
23:47:01,22.5,44.29999923706055
23:48:01,22.600000381469727,43.29999923706055
23:49:01,22.600000381469727,41.29999923706055
23:50:02,22.600000381469727,41.5
23:51:01,22.5,41.70000076293945
23:52:01,22.5,41.5
23:53:02,22.600000381469727,41.29999923706055
23:54:02,22.5,41.400001525878906
23:55:01,22.600000381469727,43.599998474121094
23:56:02,22.600000381469727,45.20000076293945
23:57:01,22.600000381469727,47.900001525878906
23:58:02,22.700000762939453,48.5
23:59:01,22.600000381469727,47.5
