DATE: Thu, 08 Oct 2015 00:00:02 +0000
11:30:02,20.299999237060547,50.599998474121094
11:31:02,20.200000762939453,50.5
11:32:02,20.299999237060547,50.5
11:33:02,20.200000762939453,50.400001525878906
11:34:02,20.200000762939453,50.400001525878906
11:35:01,20.200000762939453,50.400001525878906
11:36:01,20.200000762939453,50.400001525878906
11:37:01,20.200000762939453,50.400001525878906
11:38:01,20.200000762939453,50.400001525878906
11:39:02,20.200000762939453,50.400001525878906
11:40:02,20.200000762939453,50.400001525878906
11:41:01,20.200000762939453,50.400001525878906
11:42:02,20.200000762939453,50.400001525878906
11:43:02,20.200000762939453,50.400001525878906
11:44:01,20.200000762939453,50.400001525878906
11:45:01,20.200000762939453,50.400001525878906
11:46:01,20.200000762939453,50.400001525878906
11:47:01,20.200000762939453,50.400001525878906
11:48:01,20.200000762939453,50.400001525878906
11:49:01,20.200000762939453,50.5
11:50:02,20.200000762939453,50.400001525878906
11:51:02,20.200000762939453,50.5
11:52:02,20.200000762939453,50.400001525878906
11:53:02,20.200000762939453,50.29999923706055
11:54:02,20.200000762939453,50.29999923706055
11:55:02,20.200000762939453,50.29999923706055
11:56:02,20.200000762939453,50.29999923706055
11:57:02,20.100000381469727,50.29999923706055
11:58:02,20.200000762939453,50.400001525878906
11:59:01,20.200000762939453,50.400001525878906
12:00:02,20.200000762939453,50.400001525878906
12:01:02,20.200000762939453,50.400001525878906
12:02:02,20.100000381469727,50.400001525878906
12:03:01,20.200000762939453,50.400001525878906
12:04:01,20.100000381469727,50.400001525878906
12:05:02,20.200000762939453,50.400001525878906
12:06:02,20.200000762939453,50.400001525878906
12:07:01,20.200000762939453,50.29999923706055
12:08:01,20.100000381469727,50.29999923706055
12:09:02,20.100000381469727,50.29999923706055
12:10:02,20.100000381469727,50.400001525878906
12:11:02,20.100000381469727,50.400001525878906
12:12:02,20.100000381469727,50.400001525878906
12:13:02,20.100000381469727,50.400001525878906
12:14:01,20.100000381469727,50.400001525878906
12:15:01,20.100000381469727,50.400001525878906
12:16:01,20.100000381469727,50.400001525878906
12:17:01,20.100000381469727,50.400001525878906
12:18:01,20.100000381469727,50.400001525878906
12:19:01,20.100000381469727,50.400001525878906
12:20:02,20.100000381469727,50.400001525878906
12:21:02,20.100000381469727,50.400001525878906
12:22:02,20.100000381469727,50.400001525878906
12:23:02,20.100000381469727,50.400001525878906
12:24:02,20.100000381469727,50.5
12:25:02,20.100000381469727,50.400001525878906
12:26:01,20.100000381469727,50.400001525878906
12:27:01,20.100000381469727,50.29999923706055
12:28:01,20.100000381469727,50.29999923706055
12:29:02,20.100000381469727,50.400001525878906
12:30:02,20.100000381469727,50.400001525878906
12:31:02,20.100000381469727,50.400001525878906
12:32:01,20.100000381469727,50.400001525878906
12:33:01,20.0,50.29999923706055
12:34:01,20.100000381469727,50.400001525878906
12:35:01,20.100000381469727,50.400001525878906
12:36:01,20.0,50.29999923706055
12:37:01,20.0,50.400001525878906
12:38:01,20.0,50.400001525878906
12:39:01,20.0,50.400001525878906
12:40:02,20.100000381469727,50.400001525878906
12:41:01,20.0,50.400001525878906
12:42:01,20.0,50.29999923706055
12:43:01,20.0,50.29999923706055
12:44:01,20.100000381469727,50.400001525878906
12:45:01,20.0,50.29999923706055
12:46:01,20.100000381469727,50.29999923706055
12:47:01,20.0,50.29999923706055
12:48:02,20.0,50.29999923706055
12:49:02,20.0,50.29999923706055
12:50:02,20.100000381469727,50.29999923706055
12:51:02,20.0,50.29999923706055
12:52:02,20.100000381469727,50.400001525878906
12:53:02,20.0,50.29999923706055
12:54:02,20.100000381469727,50.29999923706055
12:55:02,20.100000381469727,50.29999923706055
12:56:01,20.0,50.20000076293945
12:57:01,20.0,50.29999923706055
12:58:02,20.0,50.29999923706055
12:59:01,20.0,50.29999923706055
13:00:01,20.0,50.29999923706055
13:01:01,20.0,50.20000076293945
13:02:02,20.0,50.20000076293945
13:03:01,20.100000381469727,50.29999923706055
13:04:01,20.0,50.20000076293945
13:05:02,20.0,50.20000076293945
13:06:02,20.0,50.099998474121094
13:07:02,19.899999618530273,50.20000076293945
13:08:01,20.0,50.20000076293945
13:09:01,20.0,50.20000076293945
13:10:02,20.0,50.29999923706055
13:11:01,20.0,50.20000076293945
13:12:01,20.0,50.20000076293945
13:13:02,20.0,50.29999923706055
13:14:02,20.0,50.29999923706055
13:15:02,20.0,50.29999923706055
13:16:02,20.0,50.29999923706055
13:17:02,20.0,50.400001525878906
13:18:02,20.0,50.400001525878906
13:19:01,19.899999618530273,50.400001525878906
13:20:01,19.899999618530273,50.5
13:21:01,19.899999618530273,50.5
13:22:01,19.899999618530273,50.599998474121094
13:23:01,19.899999618530273,50.5
13:24:01,20.0,50.599998474121094
13:25:01,19.899999618530273,50.599998474121094
13:26:01,19.899999618530273,50.70000076293945
13:27:01,20.0,50.70000076293945
13:28:01,19.899999618530273,50.70000076293945
13:29:02,19.899999618530273,50.79999923706055
13:30:02,20.0,50.900001525878906
13:31:01,20.0,50.900001525878906
13:32:02,19.899999618530273,50.900001525878906
13:33:02,19.899999618530273,50.900001525878906
13:34:02,19.899999618530273,50.900001525878906
13:35:02,20.0,50.900001525878906
13:36:02,19.899999618530273,50.900001525878906
13:37:02,19.899999618530273,50.900001525878906
13:38:01,19.899999618530273,50.900001525878906
13:39:01,19.899999618530273,50.900001525878906
13:40:02,19.899999618530273,50.900001525878906
13:41:02,19.899999618530273,50.900001525878906
13:42:02,20.0,50.79999923706055
13:43:02,19.899999618530273,50.70000076293945
13:44:02,19.899999618530273,50.70000076293945
13:45:02,20.0,50.79999923706055
13:46:02,19.899999618530273,50.79999923706055
13:47:02,19.899999618530273,50.79999923706055
13:48:02,19.899999618530273,50.79999923706055
13:49:02,19.899999618530273,50.900001525878906
13:50:02,19.899999618530273,51.0
13:51:01,19.899999618530273,51.0
13:52:02,19.899999618530273,50.900001525878906
13:53:02,19.899999618530273,50.900001525878906
13:54:02,19.899999618530273,50.900001525878906
13:55:01,19.899999618530273,51.0
13:56:01,19.899999618530273,51.099998474121094
13:57:01,19.899999618530273,51.099998474121094
13:58:02,19.899999618530273,51.099998474121094
13:59:02,19.899999618530273,51.099998474121094
14:00:01,19.899999618530273,51.20000076293945
14:01:01,19.899999618530273,51.20000076293945
14:02:02,19.899999618530273,51.29999923706055
14:03:02,19.899999618530273,51.400001525878906
14:04:02,19.899999618530273,51.5
14:05:02,19.899999618530273,51.5
14:06:02,19.899999618530273,51.5
14:07:01,19.899999618530273,51.5
14:08:01,19.899999618530273,51.599998474121094
14:09:01,19.899999618530273,51.599998474121094
14:10:02,19.899999618530273,51.70000076293945
14:11:02,19.899999618530273,51.79999923706055
14:12:02,19.899999618530273,51.900001525878906
14:13:02,19.899999618530273,52.0
14:14:02,19.799999237060547,52.0
14:15:01,19.899999618530273,52.099998474121094
14:16:01,19.899999618530273,52.400001525878906
14:17:02,19.899999618530273,52.5
14:18:02,19.899999618530273,52.599998474121094
14:19:02,19.899999618530273,52.70000076293945
14:20:02,19.899999618530273,53.099998474121094
14:21:02,19.899999618530273,53.0
14:22:01,19.899999618530273,53.20000076293945
14:23:02,19.899999618530273,53.29999923706055
14:24:02,19.899999618530273,53.70000076293945
14:25:02,19.899999618530273,53.599998474121094
14:26:01,19.899999618530273,53.79999923706055
14:27:01,20.0,53.79999923706055
14:28:01,20.0,53.900001525878906
14:29:01,19.899999618530273,53.70000076293945
14:30:01,19.899999618530273,53.70000076293945
14:31:01,20.0,53.599998474121094
14:32:01,20.0,53.5
14:33:01,20.0,53.5
14:34:01,20.0,53.5
14:35:01,20.0,53.5
14:36:02,20.0,53.70000076293945
14:37:02,20.100000381469727,53.5
14:38:02,20.100000381469727,53.400001525878906
14:39:02,20.100000381469727,53.400001525878906
14:40:01,20.100000381469727,53.400001525878906
14:41:02,20.100000381469727,53.5
14:42:02,20.100000381469727,53.5
14:43:02,20.100000381469727,53.5
14:44:01,20.100000381469727,53.400001525878906
14:45:01,20.200000762939453,53.400001525878906
14:46:02,20.200000762939453,53.29999923706055
14:47:02,20.100000381469727,53.29999923706055
14:48:02,20.200000762939453,53.400001525878906
14:49:02,20.200000762939453,53.29999923706055
14:50:02,20.200000762939453,53.400001525878906
14:51:02,20.200000762939453,53.400001525878906
14:52:02,20.200000762939453,53.400001525878906
14:53:02,20.200000762939453,53.5
14:54:01,20.299999237060547,53.5
14:55:01,20.299999237060547,53.599998474121094
14:56:01,20.200000762939453,53.400001525878906
14:57:01,20.299999237060547,53.400001525878906
14:58:02,20.200000762939453,53.20000076293945
14:59:01,20.200000762939453,53.20000076293945
15:00:02,20.200000762939453,53.20000076293945
15:01:02,20.200000762939453,53.099998474121094
15:02:02,20.200000762939453,53.20000076293945
15:03:02,20.200000762939453,53.20000076293945
15:04:01,20.200000762939453,53.20000076293945
15:05:02,20.200000762939453,53.29999923706055
15:06:02,20.200000762939453,53.29999923706055
15:07:02,20.200000762939453,53.20000076293945
15:08:01,20.200000762939453,53.29999923706055
15:09:01,20.200000762939453,53.29999923706055
15:10:02,20.100000381469727,53.400001525878906
15:11:01,20.200000762939453,53.400001525878906
15:12:02,20.100000381469727,53.400001525878906
15:13:02,20.100000381469727,53.400001525878906
15:14:02,20.100000381469727,53.400001525878906
15:15:02,20.100000381469727,53.400001525878906
15:16:02,20.100000381469727,53.400001525878906
15:17:01,20.100000381469727,53.29999923706055
15:18:01,20.100000381469727,53.29999923706055
15:19:02,20.100000381469727,53.29999923706055
15:20:02,20.100000381469727,53.400001525878906
15:21:02,20.0,53.20000076293945
15:22:01,20.100000381469727,53.29999923706055
15:23:01,20.100000381469727,53.20000076293945
15:24:01,20.100000381469727,53.29999923706055
15:25:01,20.100000381469727,53.20000076293945
15:26:01,20.100000381469727,53.29999923706055
15:27:02,20.100000381469727,53.29999923706055
15:28:02,20.100000381469727,53.20000076293945
15:29:02,20.100000381469727,53.20000076293945
15:30:02,20.100000381469727,53.099998474121094
15:31:02,20.100000381469727,53.099998474121094
15:32:01,20.100000381469727,53.0
15:33:01,20.100000381469727,53.099998474121094
15:34:02,20.100000381469727,53.20000076293945
15:35:01,20.200000762939453,53.29999923706055
15:36:02,20.100000381469727,53.29999923706055
15:37:01,20.100000381469727,53.20000076293945
15:38:01,20.200000762939453,53.20000076293945
15:39:01,20.200000762939453,53.29999923706055
15:40:02,20.200000762939453,53.29999923706055
15:41:02,20.200000762939453,53.29999923706055
15:42:02,20.200000762939453,53.29999923706055
15:43:02,20.200000762939453,53.20000076293945
15:44:01,20.200000762939453,53.20000076293945
15:45:01,20.200000762939453,53.400001525878906
15:46:01,20.200000762939453,53.20000076293945
                                                15:18:02,20.299999237060547,53.400001525878906
15:19:01,20.399999618530273,53.5
15:20:02,20.399999618530273,53.599998474121094
15:21:01,20.299999237060547,53.5
15:22:02,20.399999618530273,53.400001525878906
15:23:02,20.399999618530273,53.70000076293945
15:24:02,20.399999618530273,53.79999923706055
15:25:01,20.399999618530273,53.70000076293945
15:26:01,20.399999618530273,53.79999923706055
15:27:02,20.399999618530273,53.70000076293945
15:28:02,20.5,53.900001525878906
15:29:01,20.5,53.5
15:30:01,20.5,53.599998474121094
15:31:01,20.5,53.599998474121094
15:32:01,20.5,53.5
15:33:02,20.5,53.599998474121094
15:34:02,20.5,53.599998474121094
15:35:02,20.5,53.400001525878906
15:36:01,20.5,53.5
15:37:01,20.600000381469727,53.70000076293945
15:38:01,20.5,53.599998474121094
15:39:01,20.5,53.599998474121094
15:40:02,20.5,53.599998474121094
15:41:01,20.5,53.5
15:42:01,20.5,53.5
15:43:01,20.600000381469727,53.400001525878906
15:44:01,20.600000381469727,53.400001525878906
15:45:01,20.600000381469727,53.400001525878906
15:46:01,20.600000381469727,53.400001525878906
15:47:01,20.600000381469727,53.400001525878906
15:48:01,20.600000381469727,53.400001525878906
15:49:01,20.600000381469727,53.400001525878906
15:50:02,20.600000381469727,53.29999923706055
15:51:02,20.600000381469727,53.29999923706055
15:52:02,20.600000381469727,53.20000076293945
15:53:02,20.600000381469727,53.20000076293945
15:54:02,20.600000381469727,53.20000076293945
15:55:02,20.600000381469727,53.20000076293945
15:56:02,20.600000381469727,53.400001525878906
15:57:02,20.600000381469727,53.400001525878906
15:58:02,20.600000381469727,53.5
15:59:01,20.600000381469727,53.5
16:00:01,20.600000381469727,53.70000076293945
16:01:01,20.700000762939453,53.900001525878906
16:02:02,20.700000762939453,53.79999923706055
16:03:01,20.700000762939453,53.599998474121094
16:04:02,20.700000762939453,53.70000076293945
16:05:02,20.700000762939453,54.0
16:06:02,20.700000762939453,54.099998474121094
16:07:02,20.700000762939453,54.29999923706055
16:08:01,20.700000762939453,54.20000076293945
16:09:02,20.700000762939453,53.900001525878906
16:10:02,20.700000762939453,54.099998474121094
16:11:02,20.700000762939453,53.79999923706055
16:12:02,20.700000762939453,53.900001525878906
16:13:02,20.700000762939453,54.0
16:14:02,20.700000762939453,54.099998474121094
16:15:02,20.700000762939453,54.099998474121094
16:16:02,20.700000762939453,54.099998474121094
16:17:02,20.700000762939453,54.20000076293945
16:18:01,20.700000762939453,54.20000076293945
16:19:01,20.700000762939453,54.29999923706055
16:20:02,20.700000762939453,54.20000076293945
16:21:02,20.700000762939453,54.0
16:22:02,20.700000762939453,53.900001525878906
16:23:01,20.600000381469727,53.79999923706055
16:24:02,20.700000762939453,54.0
16:25:02,20.600000381469727,53.79999923706055
16:26:02,20.700000762939453,53.900001525878906
16:27:02,20.600000381469727,53.900001525878906
16:28:02,20.700000762939453,54.099998474121094
16:29:02,20.600000381469727,53.900001525878906
16:30:02,20.600000381469727,53.70000076293945
16:31:01,20.700000762939453,53.79999923706055
16:32:01,20.600000381469727,53.79999923706055
16:33:01,20.700000762939453,53.900001525878906
16:34:01,20.600000381469727,53.599998474121094
16:35:01,20.600000381469727,53.70000076293945
16:36:01,20.600000381469727,53.599998474121094
16:37:01,20.600000381469727,53.70000076293945
16:38:01,20.600000381469727,53.70000076293945
16:39:01,20.600000381469727,53.79999923706055
16:40:02,20.600000381469727,53.70000076293945
16:41:01,20.5,53.5
16:42:01,20.600000381469727,53.599998474121094
16:43:01,20.5,53.599998474121094
16:44:02,20.600000381469727,53.599998474121094
16:45:01,20.600000381469727,53.599998474121094
16:46:01,20.5,53.599998474121094
16:47:01,20.5,53.70000076293945
16:48:01,20.5,53.70000076293945
16:49:01,20.5,53.599998474121094
16:50:02,20.5,53.5
16:51:02,20.5,53.599998474121094
16:52:02,20.5,53.5
16:53:01,20.5,53.599998474121094
16:54:01,20.5,53.599998474121094
16:55:02,20.5,53.70000076293945
16:56:02,20.5,53.599998474121094
16:57:02,20.5,53.599998474121094
16:58:02,20.5,53.599998474121094
16:59:02,20.5,53.599998474121094
17:00:01,20.5,53.79999923706055
17:01:01,20.5,53.79999923706055
17:02:02,20.5,54.099998474121094
17:03:02,20.5,54.20000076293945
17:04:02,20.5,54.20000076293945
17:05:02,20.5,54.20000076293945
17:06:02,20.5,54.29999923706055
17:07:02,20.5,54.20000076293945
17:08:02,20.5,54.29999923706055
17:09:02,20.5,54.29999923706055
17:10:02,20.5,54.400001525878906
17:11:01,20.5,54.5
17:12:01,20.5,54.5
17:13:01,20.5,54.400001525878906
17:14:01,20.5,54.5
17:15:01,20.399999618530273,54.599998474121094
17:16:01,20.5,54.70000076293945
17:17:02,20.399999618530273,54.70000076293945
17:18:01,20.5,54.79999923706055
17:19:01,20.399999618530273,54.79999923706055
17:20:02,20.5,54.70000076293945
17:21:01,20.5,54.79999923706055
17:22:01,20.5,54.79999923706055
17:23:02,20.5,54.79999923706055
17:24:02,20.399999618530273,54.79999923706055
17:25:01,20.399999618530273,54.900001525878906
17:26:01,20.5,54.900001525878906
17:27:01,20.399999618530273,54.900001525878906
17:28:02,20.5,54.79999923706055
17:29:02,20.399999618530273,54.900001525878906
17:30:02,20.399999618530273,55.0
17:31:01,20.5,55.0
17:32:01,20.5,55.0
17:33:01,20.5,55.099998474121094
17:34:01,20.399999618530273,55.0
17:35:01,20.5,55.20000076293945
17:36:01,20.399999618530273,55.0
17:37:01,20.399999618530273,55.29999923706055
17:38:02,20.399999618530273,55.29999923706055
17:39:02,20.399999618530273,55.29999923706055
17:40:02,20.399999618530273,55.29999923706055
17:41:01,20.399999618530273,55.400001525878906
17:42:01,20.399999618530273,55.400001525878906
17:43:01,20.399999618530273,55.29999923706055
17:44:01,20.5,55.5
17:45:01,20.399999618530273,55.599998474121094
17:46:02,20.399999618530273,55.5
17:47:02,20.399999618530273,55.70000076293945
17:48:02,20.399999618530273,55.70000076293945
17:49:02,20.399999618530273,55.70000076293945
17:50:02,20.399999618530273,55.70000076293945
17:51:01,20.399999618530273,55.79999923706055
17:52:02,20.399999618530273,55.79999923706055
17:53:02,20.399999618530273,56.0
17:54:02,20.399999618530273,56.0
17:55:02,20.399999618530273,55.79999923706055
17:56:02,20.399999618530273,55.900001525878906
17:57:02,20.399999618530273,55.79999923706055
17:58:02,20.5,55.79999923706055
17:59:01,20.5,55.900001525878906
18:00:01,20.5,56.0
18:01:02,20.5,55.79999923706055
18:02:02,20.5,55.70000076293945
18:03:01,20.5,56.0
18:04:01,20.5,56.20000076293945
18:05:02,20.5,55.79999923706055
18:06:01,20.5,55.79999923706055
18:07:01,20.5,55.900001525878906
18:08:01,20.5,55.900001525878906
18:09:01,20.5,55.599998474121094
18:10:02,20.5,55.900001525878906
18:11:02,20.5,55.70000076293945
18:12:02,20.5,55.79999923706055
18:13:01,20.5,55.900001525878906
18:14:01,20.5,56.0
18:15:01,20.5,56.20000076293945
18:16:01,20.5,56.20000076293945
18:17:01,20.5,56.29999923706055
18:18:01,20.5,56.29999923706055
18:19:01,20.5,56.29999923706055
18:20:02,20.399999618530273,56.20000076293945
18:21:01,20.5,56.400001525878906
18:22:01,20.5,56.79999923706055
18:23:01,20.5,56.29999923706055
18:24:01,20.5,56.20000076293945
18:25:01,20.5,56.099998474121094
18:26:01,20.5,56.20000076293945
18:27:02,20.5,56.29999923706055
18:28:01,20.5,56.20000076293945
18:29:01,20.5,56.20000076293945
18:30:02,20.5,56.20000076293945
18:31:02,20.5,56.099998474121094
18:32:02,20.5,56.099998474121094
18:33:02,20.5,56.099998474121094
18:34:01,20.5,56.0
18:35:01,20.5,56.29999923706055
18:36:01,20.5,56.099998474121094
18:37:01,20.5,56.20000076293945
18:38:01,20.5,56.0
18:39:01,20.5,56.29999923706055
18:40:02,20.5,56.099998474121094
18:41:01,20.5,56.20000076293945
18:42:01,20.5,56.20000076293945
18:43:02,20.399999618530273,56.099998474121094
18:44:02,20.5,56.20000076293945
18:45:01,20.5,56.20000076293945
18:46:01,20.5,56.29999923706055
18:47:01,20.399999618530273,56.20000076293945
18:48:01,20.5,56.400001525878906
18:49:01,20.399999618530273,56.5
18:50:02,20.399999618530273,56.29999923706055
18:51:01,20.5,56.29999923706055
18:52:01,20.399999618530273,56.20000076293945
18:53:02,20.399999618530273,56.29999923706055
18:54:02,20.399999618530273,56.29999923706055
18:55:02,20.399999618530273,56.29999923706055
18:56:02,20.5,56.400001525878906
18:57:02,20.399999618530273,56.29999923706055
18:58:02,20.5,56.5
18:59:02,20.399999618530273,56.20000076293945
19:00:02,20.399999618530273,56.29999923706055
19:01:02,20.399999618530273,56.20000076293945
19:02:02,20.5,56.29999923706055
19:03:02,20.399999618530273,56.29999923706055
19:04:01,20.399999618530273,56.400001525878906
19:05:02,20.399999618530273,56.29999923706055
19:06:01,20.399999618530273,56.400001525878906
19:07:02,20.399999618530273,56.400001525878906
19:08:02,20.399999618530273,56.29999923706055
19:09:02,20.399999618530273,56.29999923706055
19:10:01,20.399999618530273,56.29999923706055
19:11:02,20.399999618530273,56.20000076293945
19:12:02,20.399999618530273,56.20000076293945
19:13:02,20.399999618530273,56.29999923706055
19:14:02,20.399999618530273,56.400001525878906
19:15:02,20.399999618530273,56.29999923706055
19:16:01,20.399999618530273,56.400001525878906
19:17:01,20.399999618530273,56.400001525878906
19:18:01,20.399999618530273,56.5
19:19:01,20.299999237060547,56.400001525878906
19:20:02,20.299999237060547,56.400001525878906
19:21:01,20.299999237060547,56.400001525878906
19:22:02,20.399999618530273,56.5
19:23:02,20.299999237060547,56.5
19:24:02,20.299999237060547,56.400001525878906
19:25:02,20.299999237060547,56.5
19:26:02,20.299999237060547,56.5
19:27:02,20.299999237060547,56.5
19:28:02,20.299999237060547,56.5
19:29:02,20.299999237060547,56.599998474121094
19:30:02,20.299999237060547,56.5
19:31:01,20.299999237060547,56.5
19:32:01,20.299999237060547,56.599998474121094
19:33:01,20.299999237060547,56.5
19:34:01,20.299999237060547,56.599998474121094
19:35:01,20.299999237060547,56.599998474121094
19:36:01,20.299999237060547,56.599998474121094
19:37:01,20.299999237060547,56.5
19:38:01,20.299999237060547,56.5
19:39:01,20.299999237060547,56.400001525878906
19:40:02,20.399999618530273,56.400001525878906
19:41:02,20.299999237060547,56.5
19:42:02,20.399999618530273,56.400001525878906
19:43:02,20.399999618530273,56.79999923706055
19:44:02,20.399999618530273,56.29999923706055
19:45:01,20.399999618530273,56.400001525878906
19:46:01,20.299999237060547,56.5
19:47:02,20.299999237060547,56.400001525878906
19:48:01,20.299999237060547,56.29999923706055
19:49:01,20.299999237060547,56.400001525878906
19:50:02,20.299999237060547,56.5
19:51:01,20.299999237060547,56.5
19:52:01,20.299999237060547,56.5
19:53:01,20.299999237060547,56.5
19:54:01,20.299999237060547,56.5
19:55:01,20.299999237060547,56.5
19:56:02,20.299999237060547,56.400001525878906
19:57:02,20.299999237060547,56.29999923706055
19:58:02,20.399999618530273,56.29999923706055
19:59:02,20.399999618530273,56.29999923706055
20:00:02,20.299999237060547,56.400001525878906
20:01:02,20.299999237060547,56.400001525878906
20:02:02,20.299999237060547,56.29999923706055
20:03:02,20.299999237060547,56.400001525878906
20:04:02,20.299999237060547,56.400001525878906
20:05:02,20.200000762939453,56.20000076293945
20:06:02,20.299999237060547,56.29999923706055
20:07:02,20.299999237060547,56.29999923706055
20:08:02,20.299999237060547,56.29999923706055
20:09:02,20.299999237060547,56.29999923706055
20:10:02,20.299999237060547,56.5
20:11:01,20.299999237060547,56.400001525878906
20:12:01,20.299999237060547,56.29999923706055
20:13:01,20.299999237060547,56.29999923706055
20:14:01,20.299999237060547,56.400001525878906
20:15:01,20.299999237060547,56.5
20:16:01,20.299999237060547,56.5
20:17:01,20.299999237060547,56.5
20:18:01,20.299999237060547,56.5
20:19:02,20.299999237060547,56.599998474121094
20:20:02,20.200000762939453,56.5
20:21:02,20.200000762939453,56.70000076293945
20:22:02,20.200000762939453,56.599998474121094
20:23:02,20.200000762939453,56.599998474121094
20:24:02,20.200000762939453,56.599998474121094
20:25:02,20.200000762939453,56.599998474121094
20:26:01,20.200000762939453,56.70000076293945
20:27:02,20.200000762939453,56.599998474121094
20:28:02,20.200000762939453,56.70000076293945
20:29:02,20.200000762939453,56.79999923706055
20:30:02,20.200000762939453,56.79999923706055
20:31:02,20.200000762939453,56.70000076293945
20:32:02,20.200000762939453,56.79999923706055
20:33:02,20.100000381469727,56.79999923706055
20:34:01,20.200000762939453,56.79999923706055
20:35:01,20.100000381469727,56.70000076293945
20:36:02,20.100000381469727,56.79999923706055
20:37:02,20.100000381469727,56.900001525878906
20:38:01,20.100000381469727,56.79999923706055
20:39:01,20.100000381469727,56.900001525878906
20:40:02,20.100000381469727,56.79999923706055
20:41:01,20.100000381469727,56.900001525878906
20:42:01,20.100000381469727,56.900001525878906
20:43:01,20.200000762939453,56.79999923706055
20:44:02,20.100000381469727,56.70000076293945
20:45:02,20.200000762939453,56.70000076293945
20:46:02,20.200000762939453,56.79999923706055
20:47:02,20.200000762939453,56.70000076293945
20:48:02,20.200000762939453,56.70000076293945
20:49:02,20.200000762939453,56.79999923706055
20:50:02,20.100000381469727,56.79999923706055
20:51:02,20.200000762939453,56.79999923706055
20:52:02,20.200000762939453,56.900001525878906
20:53:02,20.200000762939453,56.79999923706055
20:54:02,20.200000762939453,56.900001525878906
20:55:02,20.100000381469727,56.79999923706055
20:56:02,20.200000762939453,56.900001525878906
20:57:02,20.100000381469727,56.900001525878906
20:58:02,20.100000381469727,57.0
20:59:02,20.200000762939453,56.900001525878906
21:00:02,20.100000381469727,56.900001525878906
21:01:02,20.100000381469727,56.79999923706055
21:02:02,20.100000381469727,56.900001525878906
21:03:01,20.100000381469727,56.70000076293945
21:04:02,20.200000762939453,56.599998474121094
21:05:02,20.200000762939453,56.599998474121094
21:06:02,20.200000762939453,56.70000076293945
21:07:02,20.200000762939453,56.70000076293945
21:08:02,20.200000762939453,56.70000076293945
21:09:02,20.100000381469727,56.599998474121094
21:10:02,20.100000381469727,56.70000076293945
21:11:01,20.100000381469727,56.70000076293945
21:12:01,20.100000381469727,56.70000076293945
21:13:01,20.100000381469727,56.599998474121094
21:14:01,20.100000381469727,56.70000076293945
21:15:01,20.100000381469727,56.70000076293945
21:16:01,20.100000381469727,56.70000076293945
21:17:02,20.100000381469727,56.79999923706055
21:18:02,20.100000381469727,56.70000076293945
21:19:02,20.100000381469727,56.70000076293945
21:20:02,20.100000381469727,56.599998474121094
21:21:02,20.100000381469727,56.599998474121094
21:22:02,20.100000381469727,56.5
21:23:02,20.100000381469727,56.599998474121094
21:24:02,20.100000381469727,56.5
21:25:01,20.100000381469727,56.5
21:26:02,20.0,56.5
21:27:01,20.0,56.5
21:28:01,20.100000381469727,56.599998474121094
21:29:01,20.100000381469727,56.599998474121094
21:30:02,20.0,56.599998474121094
21:31:01,20.0,56.599998474121094
21:32:01,20.0,56.599998474121094
21:33:01,20.0,56.70000076293945
21:34:02,20.0,56.70000076293945
21:35:02,20.0,56.599998474121094
21:36:01,20.0,56.70000076293945
21:37:01,20.0,56.5
21:38:01,20.0,56.5
21:39:02,20.0,56.29999923706055
21:40:02,20.0,56.400001525878906
21:41:01,20.100000381469727,56.400001525878906
21:42:01,20.100000381469727,56.400001525878906
21:43:01,20.0,56.29999923706055
21:44:01,20.100000381469727,56.5
21:45:01,20.0,56.400001525878906
21:46:01,20.0,56.400001525878906
21:47:01,20.0,56.20000076293945
21:48:01,20.0,56.29999923706055
21:49:01,20.0,56.099998474121094
21:50:02,20.0,56.20000076293945
21:51:02,20.0,56.29999923706055
21:52:02,20.0,56.29999923706055
21:53:01,20.0,56.20000076293945
21:54:01,20.0,56.20000076293945
21:55:01,20.0,56.29999923706055
21:56:02,20.0,56.29999923706055
21:57:02,20.0,56.400001525878906
21:58:02,19.899999618530273,56.29999923706055
21:59:01,20.0,56.29999923706055
22:00:01,19.899999618530273,56.29999923706055
22:01:01,20.0,56.29999923706055
22:02:02,20.0,56.29999923706055
22:03:02,19.899999618530273,56.20000076293945
22:04:01,20.0,56.20000076293945
22:05:02,19.899999618530273,56.099998474121094
22:06:02,19.899999618530273,56.099998474121094
22:07:01,19.899999618530273,56.20000076293945
22:08:01,19.899999618530273,56.099998474121094
22:09:01,20.0,56.20000076293945
22:10:02,19.899999618530273,56.20000076293945
22:11:01,19.899999618530273,56.099998474121094
22:12:01,19.899999618530273,56.0
22:13:01,19.899999618530273,56.099998474121094
22:14:01,19.899999618530273,56.099998474121094
22:15:01,19.899999618530273,56.0
22:16:01,19.899999618530273,56.0
22:17:01,19.899999618530273,55.900001525878906
22:18:02,19.899999618530273,55.79999923706055
22:19:01,19.899999618530273,55.900001525878906
22:20:02,19.899999618530273,55.900001525878906
22:21:01,19.899999618530273,55.79999923706055
22:22:01,19.899999618530273,55.70000076293945
22:23:01,20.0,55.70000076293945
22:24:01,19.899999618530273,55.70000076293945
22:25:01,20.0,55.599998474121094
22:26:02,19.899999618530273,55.599998474121094
22:27:02,19.899999618530273,55.599998474121094
22:28:02,19.899999618530273,55.599998474121094
22:29:02,19.899999618530273,55.5
