DATE: Tue, 29 Sep 2015 00:00:02 +0000
Time,Temperature [degree C],Relative humidity [%]
00:00:02,20.0,50.900001525878906
00:01:02,20.0,51.099998474121094
00:02:02,20.0,51.0
00:03:02,20.100000381469727,51.29999923706055
00:04:02,20.100000381469727,51.900001525878906
00:05:02,20.0,51.099998474121094
00:06:02,20.100000381469727,51.29999923706055
00:07:02,20.100000381469727,51.5
00:08:02,20.0,51.29999923706055
00:09:01,20.100000381469727,51.20000076293945
00:10:02,20.100000381469727,51.20000076293945
00:11:02,20.100000381469727,51.20000076293945
00:12:02,20.100000381469727,51.099998474121094
00:13:01,20.100000381469727,51.099998474121094
00:14:01,20.100000381469727,51.0
00:15:02,20.100000381469727,51.0
00:16:02,20.100000381469727,51.099998474121094
00:17:02,20.0,51.20000076293945
00:18:01,20.0,51.099998474121094
00:19:02,20.0,51.0
00:20:02,20.0,51.0
00:21:01,20.0,50.900001525878906
00:22:01,20.0,51.0
00:23:01,20.0,51.099998474121094
00:24:01,20.0,51.20000076293945
00:25:01,20.0,51.20000076293945
00:26:01,20.0,51.20000076293945
00:27:01,20.0,51.20000076293945
00:28:01,20.0,51.29999923706055
00:29:01,20.0,51.099998474121094
00:30:02,20.0,51.099998474121094
00:31:01,20.0,51.099998474121094
00:32:01,19.899999618530273,51.099998474121094
00:33:01,19.899999618530273,51.099998474121094
00:34:02,20.0,51.099998474121094
00:35:02,20.0,51.099998474121094
00:36:01,19.899999618530273,51.099998474121094
00:37:01,19.899999618530273,51.20000076293945
00:38:01,19.899999618530273,51.20000076293945
00:39:02,19.899999618530273,51.099998474121094
00:40:02,20.0,51.099998474121094
00:41:02,19.899999618530273,51.099998474121094
00:42:02,19.899999618530273,51.29999923706055
00:43:01,19.899999618530273,51.400001525878906
00:44:01,19.899999618530273,51.400001525878906
00:45:01,19.899999618530273,51.400001525878906
00:46:01,19.899999618530273,51.29999923706055
00:47:01,19.899999618530273,51.29999923706055
00:48:01,20.0,51.29999923706055
00:49:01,19.899999618530273,51.20000076293945
00:50:02,19.899999618530273,51.29999923706055
00:51:02,19.899999618530273,51.20000076293945
00:52:02,19.899999618530273,51.20000076293945
00:53:02,19.899999618530273,51.099998474121094
00:54:02,19.899999618530273,51.20000076293945
00:55:02,19.899999618530273,51.29999923706055
00:56:01,19.899999618530273,51.29999923706055
00:57:01,19.899999618530273,51.400001525878906
00:58:02,19.899999618530273,51.400001525878906
00:59:01,19.899999618530273,51.400001525878906
01:00:01,19.899999618530273,52.0
01:01:01,19.899999618530273,51.400001525878906
01:02:02,19.899999618530273,51.400001525878906
01:03:02,19.899999618530273,51.5
01:04:02,19.899999618530273,51.400001525878906
01:05:02,19.899999618530273,51.29999923706055
01:06:02,19.899999618530273,51.29999923706055
01:07:02,19.899999618530273,51.29999923706055
01:08:01,19.899999618530273,51.400001525878906
01:09:02,19.899999618530273,51.400001525878906
01:10:02,19.899999618530273,51.20000076293945
01:11:02,19.899999618530273,51.099998474121094
01:12:02,19.899999618530273,51.20000076293945
01:13:02,19.899999618530273,51.29999923706055
01:14:02,19.899999618530273,51.29999923706055
01:15:02,19.799999237060547,51.29999923706055
01:16:01,19.799999237060547,51.29999923706055
01:17:02,19.899999618530273,51.29999923706055
01:18:02,19.799999237060547,51.20000076293945
01:19:02,19.799999237060547,51.099998474121094
01:20:02,19.799999237060547,50.900001525878906
01:21:01,19.799999237060547,51.099998474121094
01:22:02,19.799999237060547,51.099998474121094
01:23:02,19.799999237060547,51.0
01:24:02,19.799999237060547,51.099998474121094
01:25:02,19.799999237060547,51.20000076293945
01:26:02,19.799999237060547,51.20000076293945
01:27:02,19.799999237060547,51.20000076293945
01:28:02,19.799999237060547,51.20000076293945
01:29:02,19.799999237060547,51.099998474121094
01:30:01,19.799999237060547,51.099998474121094
01:31:01,19.799999237060547,51.099998474121094
01:32:01,19.799999237060547,51.29999923706055
01:33:01,19.799999237060547,51.29999923706055
01:34:01,19.799999237060547,51.400001525878906
01:35:01,19.799999237060547,51.400001525878906
01:36:01,19.799999237060547,51.5
01:37:01,19.799999237060547,51.599998474121094
01:38:01,19.799999237060547,51.400001525878906
01:39:01,19.799999237060547,51.400001525878906
01:40:02,19.799999237060547,51.400001525878906
01:41:01,19.799999237060547,51.400001525878906
01:42:01,19.799999237060547,51.29999923706055
01:43:01,19.700000762939453,51.099998474121094
01:44:01,19.700000762939453,51.400001525878906
01:45:01,19.700000762939453,51.20000076293945
01:46:01,19.700000762939453,51.20000076293945
01:47:01,19.700000762939453,51.29999923706055
01:48:01,19.700000762939453,51.400001525878906
01:49:02,19.700000762939453,51.29999923706055
01:50:02,19.700000762939453,51.400001525878906
01:51:01,19.700000762939453,51.29999923706055
01:52:01,19.799999237060547,51.5
01:53:01,19.799999237060547,51.5
01:54:02,19.799999237060547,51.5
01:55:02,19.700000762939453,51.599998474121094
01:56:01,19.700000762939453,51.5
01:57:01,19.700000762939453,51.5
01:58:02,19.700000762939453,51.29999923706055
01:59:01,19.700000762939453,51.29999923706055
02:00:01,19.700000762939453,51.400001525878906
