DATE: Mon, 21 Sep 2015 00:00:02 +0000
11:15:01,21.600000381469727,55.70000076293945
11:16:01,21.600000381469727,55.70000076293945
11:17:01,21.600000381469727,55.70000076293945
11:18:01,21.600000381469727,55.70000076293945
11:19:01,21.600000381469727,55.70000076293945
11:20:02,21.600000381469727,55.70000076293945
11:21:01,21.600000381469727,55.70000076293945
11:22:01,21.600000381469727,55.70000076293945
11:23:01,21.600000381469727,55.70000076293945
11:24:01,21.600000381469727,55.70000076293945
11:25:01,21.600000381469727,55.70000076293945
11:26:01,21.5,55.29999923706055
11:27:01,21.5,55.70000076293945
11:28:01,21.600000381469727,55.70000076293945
11:29:01,21.5,55.70000076293945
11:30:01,21.5,55.599998474121094
11:31:02,21.5,55.599998474121094
11:32:02,21.600000381469727,55.70000076293945
11:33:02,21.5,55.70000076293945
11:34:02,21.5,55.599998474121094
11:35:02,21.5,55.599998474121094
11:36:01,21.5,55.599998474121094
11:37:01,21.600000381469727,55.599998474121094
11:38:01,21.5,55.599998474121094
11:39:01,21.5,55.599998474121094
11:40:02,21.5,55.599998474121094
11:41:02,21.5,55.599998474121094
11:42:02,21.5,55.599998474121094
11:43:01,21.5,55.5
11:44:01,21.5,55.5
11:45:01,21.600000381469727,55.5
11:46:01,21.5,55.5
11:47:01,21.5,55.5
11:48:01,21.5,55.599998474121094
11:49:01,21.5,55.5
11:50:02,21.5,55.5
11:51:02,21.5,55.5
11:52:02,21.5,55.599998474121094
11:53:01,21.5,55.5
11:54:02,21.5,55.5
11:55:02,21.5,55.5
11:56:02,21.5,55.5
11:57:01,21.5,55.5
11:58:01,21.5,55.5
11:59:01,21.5,55.5
12:00:01,21.5,55.5
12:01:01,21.5,55.5
12:02:02,21.5,55.400001525878906
12:03:02,21.5,55.400001525878906
12:04:02,21.5,55.400001525878906
12:05:02,21.5,55.400001525878906
12:06:02,21.5,55.5
12:07:02,21.5,55.400001525878906
12:08:02,21.5,55.400001525878906
12:09:02,21.399999618530273,55.29999923706055
12:10:01,21.399999618530273,55.29999923706055
12:11:01,21.5,55.400001525878906
12:12:01,21.5,55.400001525878906
12:13:01,21.399999618530273,55.29999923706055
12:14:01,21.399999618530273,55.29999923706055
12:15:01,21.399999618530273,55.29999923706055
12:16:01,21.399999618530273,55.29999923706055
12:17:02,21.399999618530273,55.29999923706055
12:18:01,21.5,55.5
12:19:01,21.399999618530273,55.29999923706055
12:20:02,21.399999618530273,55.29999923706055
12:21:02,21.399999618530273,55.29999923706055
12:22:01,21.399999618530273,55.29999923706055
12:23:01,21.399999618530273,55.29999923706055
12:24:01,21.399999618530273,55.29999923706055
12:25:01,21.399999618530273,55.29999923706055
12:26:01,21.399999618530273,55.29999923706055
12:27:01,21.399999618530273,55.29999923706055
12:28:01,21.399999618530273,55.29999923706055
12:29:01,21.399999618530273,55.29999923706055
12:30:02,21.399999618530273,55.29999923706055
12:31:01,21.399999618530273,55.29999923706055
12:32:01,21.399999618530273,55.29999923706055
12:33:01,21.399999618530273,55.29999923706055
12:34:01,21.399999618530273,55.29999923706055
12:35:01,21.399999618530273,55.29999923706055
12:36:01,21.399999618530273,55.29999923706055
12:37:01,21.399999618530273,55.29999923706055
12:38:01,21.399999618530273,55.29999923706055
12:39:01,21.399999618530273,55.29999923706055
12:40:02,21.399999618530273,55.29999923706055
12:41:02,21.399999618530273,55.29999923706055
12:42:02,21.399999618530273,55.29999923706055
12:43:02,21.399999618530273,55.29999923706055
12:44:02,21.399999618530273,55.29999923706055
12:45:02,21.399999618530273,55.29999923706055
12:46:02,21.399999618530273,55.29999923706055
12:47:01,21.399999618530273,55.20000076293945
12:48:02,21.399999618530273,55.29999923706055
12:49:02,21.299999237060547,55.20000076293945
12:50:02,21.399999618530273,55.20000076293945
12:51:01,21.299999237060547,55.29999923706055
12:52:01,21.299999237060547,55.29999923706055
12:53:02,21.399999618530273,55.20000076293945
12:54:02,21.399999618530273,55.20000076293945
12:55:02,21.299999237060547,55.29999923706055
12:56:02,21.399999618530273,55.29999923706055
12:57:02,21.299999237060547,55.20000076293945
12:58:02,21.299999237060547,55.29999923706055
12:59:02,21.299999237060547,55.29999923706055
13:00:02,21.299999237060547,55.29999923706055
13:01:02,21.299999237060547,55.29999923706055
13:02:02,21.299999237060547,55.29999923706055
13:03:01,21.299999237060547,55.29999923706055
13:04:02,21.299999237060547,55.29999923706055
13:05:02,21.299999237060547,55.29999923706055
13:06:01,21.299999237060547,55.29999923706055
13:07:01,21.299999237060547,55.29999923706055
13:08:01,21.299999237060547,55.29999923706055
13:09:01,21.299999237060547,55.29999923706055
13:10:02,21.299999237060547,55.29999923706055
13:11:01,21.299999237060547,55.29999923706055
13:12:01,21.299999237060547,55.29999923706055
13:13:01,21.299999237060547,55.29999923706055
13:14:02,21.299999237060547,55.29999923706055
13:15:02,21.299999237060547,55.29999923706055
13:16:02,21.200000762939453,55.20000076293945
13:17:02,21.299999237060547,55.29999923706055
13:18:01,21.200000762939453,55.20000076293945
13:19:01,21.299999237060547,55.29999923706055
13:20:02,21.299999237060547,55.29999923706055
13:21:01,21.200000762939453,55.20000076293945
13:22:01,21.299999237060547,55.29999923706055
13:23:01,21.299999237060547,55.29999923706055
13:24:01,21.200000762939453,55.20000076293945
13:25:01,21.200000762939453,55.29999923706055
13:26:01,21.299999237060547,55.29999923706055
13:27:01,21.200000762939453,55.20000076293945
13:28:01,21.200000762939453,55.20000076293945
13:29:01,21.200000762939453,55.20000076293945
13:30:02,21.200000762939453,55.20000076293945
13:31:02,21.200000762939453,55.20000076293945
13:32:02,21.299999237060547,55.29999923706055
13:33:02,21.200000762939453,55.20000076293945
13:34:01,21.200000762939453,55.20000076293945
13:35:02,21.200000762939453,55.20000076293945
13:36:01,21.299999237060547,55.29999923706055
13:37:01,21.200000762939453,55.29999923706055
13:38:01,21.200000762939453,55.29999923706055
13:39:01,21.200000762939453,55.29999923706055
13:40:02,21.200000762939453,55.20000076293945
13:41:01,21.200000762939453,55.20000076293945
13:42:02,21.200000762939453,55.20000076293945
13:43:02,21.200000762939453,55.20000076293945
13:44:02,21.200000762939453,55.20000076293945
13:45:01,21.200000762939453,55.20000076293945
13:46:01,21.200000762939453,55.20000076293945
13:47:01,21.200000762939453,55.29999923706055
13:48:01,21.200000762939453,55.29999923706055
13:49:01,21.200000762939453,55.20000076293945
13:50:02,21.200000762939453,55.29999923706055
13:51:02,21.200000762939453,55.29999923706055
13:52:02,21.200000762939453,55.29999923706055
13:53:02,21.200000762939453,55.29999923706055
13:54:02,21.200000762939453,55.29999923706055
13:55:02,21.200000762939453,55.29999923706055
13:56:02,21.200000762939453,55.29999923706055
13:57:01,21.200000762939453,55.29999923706055
13:58:02,21.200000762939453,55.29999923706055
13:59:01,21.200000762939453,55.29999923706055
14:00:01,21.200000762939453,55.29999923706055
14:01:02,21.200000762939453,55.29999923706055
14:02:01,21.200000762939453,55.29999923706055
14:03:01,21.200000762939453,55.29999923706055
14:04:01,21.200000762939453,55.29999923706055
14:05:02,21.100000381469727,55.29999923706055
14:06:01,21.200000762939453,55.29999923706055
14:07:01,21.200000762939453,55.29999923706055
14:08:01,21.200000762939453,55.20000076293945
14:09:01,21.200000762939453,55.29999923706055
14:10:02,21.200000762939453,55.29999923706055
14:11:02,21.100000381469727,55.29999923706055
14:12:02,21.200000762939453,55.29999923706055
14:13:02,21.200000762939453,55.29999923706055
14:14:02,21.200000762939453,55.29999923706055
14:15:02,21.200000762939453,55.20000076293945
14:16:02,21.100000381469727,55.20000076293945
14:17:02,21.200000762939453,55.20000076293945
14:18:01,21.200000762939453,55.20000076293945
14:19:02,21.200000762939453,55.20000076293945
14:20:02,21.100000381469727,55.099998474121094
14:21:02,21.200000762939453,55.20000076293945
14:22:02,21.200000762939453,55.20000076293945
14:23:02,21.200000762939453,55.099998474121094
14:24:02,21.200000762939453,55.099998474121094
14:25:01,21.200000762939453,55.099998474121094
14:26:01,21.200000762939453,55.099998474121094
14:27:01,21.200000762939453,55.0
14:28:01,21.200000762939453,55.099998474121094
14:29:02,21.200000762939453,55.0
14:30:02,21.200000762939453,55.0
14:31:02,21.200000762939453,55.0
14:32:02,21.200000762939453,55.099998474121094
14:33:02,21.200000762939453,55.099998474121094
14:34:02,21.200000762939453,55.0
14:35:02,21.200000762939453,55.099998474121094
14:36:01,21.200000762939453,55.099998474121094
14:37:01,21.200000762939453,55.099998474121094
14:38:01,21.200000762939453,55.099998474121094
14:39:01,21.200000762939453,55.099998474121094
14:40:02,21.200000762939453,55.099998474121094
14:41:01,21.200000762939453,55.20000076293945
14:42:01,21.200000762939453,55.20000076293945
14:43:01,21.100000381469727,55.099998474121094
14:44:02,21.100000381469727,55.099998474121094
14:45:01,21.200000762939453,55.099998474121094
14:46:02,21.200000762939453,55.20000076293945
14:47:02,21.100000381469727,55.20000076293945
14:48:02,21.100000381469727,55.20000076293945
14:49:02,21.200000762939453,55.20000076293945
14:50:02,21.100000381469727,55.20000076293945
14:51:01,21.100000381469727,55.099998474121094
14:52:01,21.100000381469727,55.099998474121094
14:53:01,21.100000381469727,55.20000076293945
14:54:02,21.100000381469727,55.20000076293945
14:55:01,21.100000381469727,55.20000076293945
14:56:01,21.100000381469727,55.20000076293945
14:57:01,21.100000381469727,55.099998474121094
14:58:02,21.100000381469727,55.20000076293945
14:59:01,21.100000381469727,55.20000076293945
15:00:01,21.100000381469727,55.20000076293945
15:01:01,21.100000381469727,55.20000076293945
15:02:02,21.100000381469727,55.099998474121094
15:03:02,21.100000381469727,55.20000076293945
15:04:02,21.100000381469727,55.20000076293945
15:05:02,21.100000381469727,55.20000076293945
15:06:02,21.100000381469727,55.20000076293945
15:07:02,21.0,55.099998474121094
15:08:01,21.100000381469727,55.20000076293945
15:09:01,21.100000381469727,55.20000076293945
15:10:02,21.0,55.0
15:11:02,21.0,55.0
15:12:02,21.0,55.099998474121094
15:13:02,21.0,55.099998474121094
15:14:02,21.0,55.0
15:15:02,21.0,55.0
15:16:02,21.0,55.0
15:17:02,21.0,55.099998474121094
15:18:02,21.0,55.099998474121094
15:19:02,21.0,55.0
15:20:02,21.0,55.099998474121094
15:21:01,21.0,55.099998474121094
15:22:01,21.0,55.099998474121094
15:23:01,21.0,55.099998474121094
15:24:02,21.0,55.099998474121094
15:25:02,21.0,55.099998474121094
15:26:02,21.0,55.099998474121094
15:27:02,21.0,55.099998474121094
15:28:02,21.0,55.099998474121094
15:29:02,21.0,55.099998474121094
15:30:02,21.0,55.099998474121094
15:31:02,21.0,55.099998474121094
15:32:01,21.0,55.099998474121094
15:33:02,21.0,55.099998474121094
15:34:01,21.0,55.099998474121094
15:35:01,21.0,55.20000076293945
15:36:01,21.0,55.099998474121094
15:37:01,21.0,55.20000076293945
15:38:01,21.0,55.20000076293945
15:39:01,21.0,55.20000076293945
15:40:02,21.0,55.20000076293945
15:41:02,20.899999618530273,55.20000076293945
15:42:02,20.899999618530273,55.099998474121094
15:43:02,20.899999618530273,55.099998474121094
15:44:02,20.899999618530273,55.20000076293945
15:45:02,20.799999237060547,55.20000076293945
15:46:01,20.899999618530273,55.400001525878906
15:47:02,20.799999237060547,55.29999923706055
15:48:02,20.899999618530273,55.400001525878906
15:49:02,20.899999618530273,55.400001525878906
15:50:02,20.899999618530273,55.29999923706055
15:51:01,20.899999618530273,55.29999923706055
15:52:01,20.899999618530273,55.29999923706055
15:53:02,20.899999618530273,55.29999923706055
15:54:02,20.899999618530273,55.29999923706055
15:55:02,20.899999618530273,55.29999923706055
15:56:02,20.899999618530273,55.29999923706055
15:57:02,20.899999618530273,55.29999923706055
15:58:02,20.899999618530273,55.29999923706055
15:59:01,20.899999618530273,55.29999923706055
16:00:02,20.899999618530273,55.29999923706055
16:01:02,20.899999618530273,55.400001525878906
16:02:02,20.899999618530273,55.29999923706055
16:03:01,20.799999237060547,55.29999923706055
16:04:02,20.899999618530273,55.29999923706055
16:05:02,20.899999618530273,55.29999923706055
16:06:02,20.899999618530273,55.29999923706055
16:07:01,20.899999618530273,55.29999923706055
16:08:02,20.899999618530273,55.29999923706055
16:09:02,20.899999618530273,55.400001525878906
16:10:02,20.899999618530273,55.29999923706055
16:11:02,20.899999618530273,55.400001525878906
16:12:02,20.899999618530273,55.29999923706055
16:13:01,20.799999237060547,55.29999923706055
16:14:01,20.899999618530273,55.400001525878906
16:15:01,20.799999237060547,55.29999923706055
16:16:01,20.799999237060547,55.29999923706055
16:17:01,20.799999237060547,55.29999923706055
16:18:01,20.799999237060547,55.29999923706055
16:19:01,20.799999237060547,55.400001525878906
16:20:02,20.799999237060547,55.29999923706055
16:21:02,20.799999237060547,55.29999923706055
16:22:02,20.799999237060547,55.29999923706055
16:23:02,20.799999237060547,55.29999923706055
16:24:01,20.799999237060547,55.29999923706055
16:25:01,20.799999237060547,55.29999923706055
16:26:01,20.799999237060547,55.29999923706055
16:27:02,20.799999237060547,55.29999923706055
16:28:02,20.799999237060547,55.400001525878906
16:29:01,20.799999237060547,55.29999923706055
16:30:02,20.799999237060547,55.29999923706055
16:31:01,20.799999237060547,55.29999923706055
16:32:01,20.799999237060547,55.29999923706055
16:33:01,20.799999237060547,55.29999923706055
16:34:01,20.799999237060547,55.29999923706055
16:35:01,20.799999237060547,55.29999923706055
16:36:01,20.799999237060547,55.400001525878906
16:37:01,20.799999237060547,55.400001525878906
16:38:02,20.799999237060547,55.5
16:39:02,20.799999237060547,55.5
16:40:02,20.799999237060547,55.5
16:41:02,20.799999237060547,55.5
16:42:02,20.799999237060547,55.5
16:43:02,20.799999237060547,55.5
16:44:02,20.799999237060547,55.5
16:45:01,20.799999237060547,55.5
16:46:02,20.799999237060547,55.599998474121094
16:47:02,20.799999237060547,55.5
16:48:02,20.799999237060547,55.599998474121094
16:49:02,20.799999237060547,55.599998474121094
16:50:02,20.799999237060547,55.599998474121094
16:51:02,20.799999237060547,55.70000076293945
16:52:01,20.799999237060547,55.70000076293945
16:53:01,20.799999237060547,55.70000076293945
16:54:01,20.799999237060547,55.70000076293945
16:55:02,20.799999237060547,56.099998474121094
16:56:02,20.799999237060547,55.70000076293945
16:57:02,20.799999237060547,55.70000076293945
16:58:02,20.799999237060547,55.70000076293945
16:59:02,20.799999237060547,55.70000076293945
17:00:01,20.799999237060547,55.70000076293945
17:01:02,20.799999237060547,55.70000076293945
17:02:01,20.799999237060547,55.70000076293945
17:03:01,20.799999237060547,55.79999923706055
17:04:02,20.799999237060547,55.79999923706055
17:05:02,20.799999237060547,55.79999923706055
17:06:02,20.799999237060547,55.79999923706055
17:07:02,20.799999237060547,55.79999923706055
17:08:02,20.799999237060547,55.900001525878906
17:09:02,20.799999237060547,55.900001525878906
17:10:02,20.799999237060547,55.900001525878906
17:11:01,20.799999237060547,55.900001525878906
17:12:01,20.799999237060547,56.29999923706055
17:13:01,20.799999237060547,56.0
17:14:01,20.799999237060547,55.900001525878906
17:15:01,20.799999237060547,55.900001525878906
17:16:01,20.799999237060547,55.900001525878906
17:17:01,20.799999237060547,55.900001525878906
17:18:01,20.799999237060547,55.900001525878906
17:19:02,20.799999237060547,56.0
17:20:02,20.899999618530273,56.099998474121094
17:21:02,20.799999237060547,56.0
17:22:02,20.799999237060547,56.0
17:23:02,20.799999237060547,56.0
17:24:01,20.799999237060547,56.099998474121094
17:25:01,20.799999237060547,56.099998474121094
17:26:01,20.799999237060547,56.0
17:27:01,20.799999237060547,56.099998474121094
17:28:01,20.799999237060547,56.099998474121094
17:29:01,20.799999237060547,56.099998474121094
17:30:02,20.799999237060547,56.20000076293945
17:31:01,20.799999237060547,56.099998474121094
17:32:01,20.799999237060547,56.099998474121094
17:33:02,20.799999237060547,56.20000076293945
17:34:02,20.799999237060547,56.20000076293945
17:35:01,20.799999237060547,56.20000076293945
17:36:01,20.799999237060547,56.099998474121094
17:37:01,20.799999237060547,56.099998474121094
17:38:01,20.799999237060547,56.099998474121094
17:39:01,20.799999237060547,56.099998474121094
17:40:02,20.899999618530273,56.20000076293945
17:41:02,20.799999237060547,56.20000076293945
17:42:02,20.799999237060547,56.20000076293945
17:43:02,20.799999237060547,56.099998474121094
17:44:02,20.799999237060547,56.20000076293945
17:45:02,20.799999237060547,56.20000076293945
17:46:02,20.799999237060547,56.099998474121094
17:47:02,20.799999237060547,56.20000076293945
17:48:02,20.799999237060547,56.20000076293945
17:49:01,20.799999237060547,56.099998474121094
17:50:01,20.799999237060547,56.099998474121094
17:51:01,20.799999237060547,56.099998474121094
17:52:01,20.799999237060547,56.099998474121094
17:53:01,20.799999237060547,56.099998474121094
17:54:01,20.799999237060547,56.099998474121094
17:55:01,20.799999237060547,56.099998474121094
17:56:01,20.799999237060547,56.099998474121094
17:57:01,20.799999237060547,56.099998474121094
17:58:02,20.799999237060547,56.0
17:59:01,20.799999237060547,56.099998474121094
18:00:02,20.799999237060547,56.099998474121094
18:01:02,20.799999237060547,56.099998474121094
18:02:02,20.799999237060547,56.099998474121094
18:03:01,20.799999237060547,56.099998474121094
18:04:01,20.799999237060547,56.099998474121094
18:05:02,20.799999237060547,56.099998474121094
18:06:01,20.799999237060547,56.099998474121094
18:07:01,20.799999237060547,56.099998474121094
18:08:01,20.799999237060547,56.099998474121094
18:09:01,20.799999237060547,56.099998474121094
18:10:02,20.799999237060547,56.0
18:11:01,20.799999237060547,56.099998474121094
18:12:02,20.799999237060547,56.0
18:13:02,20.799999237060547,56.099998474121094
18:14:01,20.799999237060547,56.400001525878906
18:15:01,20.799999237060547,56.0
18:16:01,20.799999237060547,56.0
18:17:02,20.799999237060547,56.0
18:18:02,20.899999618530273,56.099998474121094
18:19:02,20.799999237060547,56.0
18:20:02,20.899999618530273,56.29999923706055
18:21:01,20.799999237060547,56.0
18:22:02,20.799999237060547,56.0
18:23:02,20.799999237060547,56.0
18:24:02,20.899999618530273,56.099998474121094
18:25:02,20.799999237060547,56.0
18:26:02,20.799999237060547,56.0
18:27:02,20.799999237060547,56.0
18:28:02,20.799999237060547,56.0
18:29:02,20.799999237060547,56.0
18:30:02,20.799999237060547,56.099998474121094
18:31:01,20.899999618530273,56.099998474121094
18:32:01,20.799999237060547,56.099998474121094
18:33:01,20.799999237060547,56.099998474121094
18:34:01,20.799999237060547,56.099998474121094
18:35:01,20.799999237060547,56.099998474121094
18:36:01,20.799999237060547,56.0
18:37:01,20.799999237060547,56.099998474121094
18:38:01,20.799999237060547,56.099998474121094
18:39:01,20.799999237060547,56.099998474121094
18:40:02,20.799999237060547,56.099998474121094
18:41:02,20.799999237060547,56.099998474121094
18:42:02,20.799999237060547,56.099998474121094
18:43:02,20.899999618530273,56.20000076293945
18:44:02,20.799999237060547,56.099998474121094
18:45:01,20.799999237060547,56.099998474121094
18:46:01,20.799999237060547,56.099998474121094
18:47:02,20.799999237060547,56.099998474121094
18:48:02,20.899999618530273,56.099998474121094
18:49:02,20.799999237060547,56.099998474121094
18:50:02,20.799999237060547,56.099998474121094
18:51:01,20.799999237060547,56.20000076293945
18:52:01,20.799999237060547,56.20000076293945
18:53:01,20.799999237060547,56.20000076293945
18:54:02,20.799999237060547,56.099998474121094
18:55:02,20.799999237060547,56.099998474121094
18:56:02,20.799999237060547,56.099998474121094
18:57:02,20.799999237060547,56.20000076293945
18:58:02,20.799999237060547,56.20000076293945
18:59:02,20.799999237060547,56.20000076293945
19:00:02,20.799999237060547,56.20000076293945
19:01:02,20.799999237060547,56.099998474121094
19:02:02,20.799999237060547,56.20000076293945
19:03:01,20.799999237060547,56.599998474121094
19:04:01,20.899999618530273,56.20000076293945
19:05:02,20.799999237060547,56.099998474121094
19:06:01,20.799999237060547,56.20000076293945
19:07:01,20.799999237060547,56.20000076293945
19:08:01,20.799999237060547,56.20000076293945
19:09:01,20.799999237060547,56.20000076293945
19:10:02,20.799999237060547,56.20000076293945
19:11:02,20.799999237060547,56.099998474121094
19:12:02,20.799999237060547,56.20000076293945
19:13:01,20.799999237060547,56.20000076293945
19:14:01,20.799999237060547,56.20000076293945
19:15:01,20.899999618530273,56.400001525878906
19:16:01,20.799999237060547,56.20000076293945
19:17:02,20.799999237060547,56.20000076293945
19:18:02,20.799999237060547,56.20000076293945
19:19:02,20.799999237060547,56.400001525878906
19:20:02,20.899999618530273,56.400001525878906
19:21:02,20.799999237060547,56.400001525878906
19:22:02,20.799999237060547,56.29999923706055
19:23:02,20.799999237060547,56.29999923706055
19:24:02,20.799999237060547,56.20000076293945
19:25:01,20.799999237060547,56.20000076293945
19:26:01,20.799999237060547,56.099998474121094
19:27:01,20.899999618530273,56.099998474121094
19:28:02,20.899999618530273,56.099998474121094
19:29:02,20.899999618530273,56.099998474121094
19:30:02,20.899999618530273,56.099998474121094
19:31:02,20.899999618530273,56.099998474121094
19:32:02,20.799999237060547,56.0
19:33:02,20.899999618530273,56.099998474121094
19:34:02,20.899999618530273,56.099998474121094
19:35:02,20.899999618530273,56.0
19:36:01,20.899999618530273,56.400001525878906
19:37:01,20.899999618530273,56.0
19:38:01,20.899999618530273,56.0
19:39:01,20.899999618530273,56.0
19:40:02,20.899999618530273,56.099998474121094
19:41:01,20.899999618530273,56.099998474121094
19:42:02,20.899999618530273,56.099998474121094
19:43:02,20.899999618530273,56.099998474121094
19:44:02,20.899999618530273,56.099998474121094
19:45:01,20.899999618530273,56.29999923706055
19:46:01,20.899999618530273,56.400001525878906
19:47:01,20.899999618530273,56.5
19:48:01,20.899999618530273,56.70000076293945
19:49:01,20.899999618530273,56.599998474121094
                                  19:18:02,20.899999618530273,57.20000076293945
19:19:02,21.0,57.599998474121094
19:20:02,21.0,57.29999923706055
19:21:02,21.0,57.599998474121094
19:22:01,21.0,57.5
19:23:01,21.0,57.5
19:24:01,21.0,57.5
19:25:01,21.0,57.5
19:26:01,21.0,57.29999923706055
19:27:01,21.0,57.29999923706055
19:28:01,21.100000381469727,57.400001525878906
19:29:01,21.100000381469727,57.29999923706055
19:30:02,21.0,57.29999923706055
19:31:02,21.100000381469727,57.400001525878906
19:32:02,21.100000381469727,57.29999923706055
19:33:02,21.100000381469727,57.29999923706055
19:34:02,21.100000381469727,57.5
19:35:02,21.100000381469727,57.400001525878906
19:36:01,21.100000381469727,57.400001525878906
19:37:01,21.100000381469727,57.400001525878906
19:38:01,21.100000381469727,57.400001525878906
19:39:02,21.100000381469727,57.70000076293945
19:40:02,21.100000381469727,57.599998474121094
19:41:02,21.100000381469727,57.70000076293945
19:42:02,21.100000381469727,57.70000076293945
19:43:02,21.100000381469727,56.70000076293945
19:44:02,21.100000381469727,56.099998474121094
19:45:02,21.0,56.0
19:46:02,21.0,55.900001525878906
19:47:01,21.0,56.0
19:48:01,21.0,56.099998474121094
19:49:01,21.0,56.400001525878906
19:50:02,20.899999618530273,56.400001525878906
19:51:02,20.899999618530273,56.29999923706055
19:52:02,20.899999618530273,56.29999923706055
19:53:02,20.899999618530273,56.5
19:54:02,20.899999618530273,56.400001525878906
19:55:02,20.899999618530273,56.29999923706055
19:56:02,20.899999618530273,56.29999923706055
19:57:02,20.799999237060547,56.20000076293945
19:58:02,20.899999618530273,56.5
19:59:01,20.799999237060547,56.099998474121094
20:00:01,20.799999237060547,56.0
20:01:01,20.799999237060547,56.099998474121094
20:02:02,20.799999237060547,56.099998474121094
20:03:02,20.799999237060547,56.099998474121094
20:04:02,20.799999237060547,56.099998474121094
20:05:02,20.799999237060547,56.0
20:06:02,20.799999237060547,56.0
20:07:01,20.799999237060547,56.0
20:08:01,20.799999237060547,56.099998474121094
20:09:01,20.799999237060547,56.20000076293945
20:10:01,20.799999237060547,56.20000076293945
20:11:01,20.799999237060547,56.0
20:12:01,20.799999237060547,56.0
20:13:01,20.700000762939453,56.099998474121094
20:14:01,20.700000762939453,56.0
20:15:02,20.700000762939453,55.79999923706055
20:16:02,20.700000762939453,55.29999923706055
20:17:02,20.700000762939453,55.0
20:18:01,20.700000762939453,55.0
20:19:01,20.700000762939453,55.0
20:20:02,20.700000762939453,54.900001525878906
20:21:01,20.600000381469727,54.79999923706055
20:22:01,20.600000381469727,55.099998474121094
20:23:01,20.700000762939453,55.5
20:24:02,20.700000762939453,55.70000076293945
20:25:02,20.700000762939453,55.70000076293945
20:26:02,20.600000381469727,55.599998474121094
20:27:02,20.700000762939453,55.70000076293945
20:28:02,20.700000762939453,55.79999923706055
20:29:02,20.700000762939453,55.900001525878906
20:30:02,20.700000762939453,55.70000076293945
20:31:02,20.600000381469727,55.400001525878906
20:32:02,20.700000762939453,55.5
20:33:01,20.600000381469727,55.400001525878906
20:34:01,20.700000762939453,55.400001525878906
20:35:01,20.700000762939453,55.400001525878906
20:36:01,20.700000762939453,55.5
20:37:01,20.700000762939453,55.5
20:38:01,20.700000762939453,55.599998474121094
20:39:01,20.600000381469727,55.20000076293945
20:40:02,20.700000762939453,55.400001525878906
20:41:01,20.600000381469727,55.20000076293945
20:42:01,20.700000762939453,55.20000076293945
20:43:01,20.600000381469727,55.099998474121094
20:44:01,20.600000381469727,55.20000076293945
20:45:01,20.700000762939453,55.099998474121094
20:46:01,20.600000381469727,55.0
20:47:02,20.600000381469727,55.0
20:48:02,20.600000381469727,55.099998474121094
20:49:02,20.600000381469727,55.20000076293945
20:50:02,20.600000381469727,55.0
20:51:01,20.600000381469727,55.0
20:52:01,20.600000381469727,55.20000076293945
20:53:01,20.600000381469727,55.099998474121094
20:54:01,20.600000381469727,55.20000076293945
20:55:02,20.600000381469727,55.099998474121094
20:56:02,20.600000381469727,55.20000076293945
20:57:02,20.600000381469727,55.400001525878906
20:58:02,20.600000381469727,55.400001525878906
20:59:02,20.600000381469727,55.5
21:00:02,20.600000381469727,55.400001525878906
21:01:01,20.600000381469727,55.400001525878906
21:02:02,20.600000381469727,55.400001525878906
21:03:02,20.600000381469727,55.5
21:04:02,20.600000381469727,55.400001525878906
21:05:02,20.600000381469727,55.599998474121094
21:06:01,20.600000381469727,55.70000076293945
21:07:02,20.600000381469727,55.79999923706055
21:08:02,20.600000381469727,55.79999923706055
21:09:02,20.600000381469727,55.79999923706055
21:10:02,20.600000381469727,55.70000076293945
21:11:01,20.600000381469727,55.70000076293945
21:12:01,20.600000381469727,55.70000076293945
21:13:01,20.600000381469727,55.599998474121094
21:14:02,20.600000381469727,55.5
21:15:02,20.600000381469727,55.5
21:16:02,20.600000381469727,55.599998474121094
21:17:02,20.600000381469727,55.599998474121094
21:18:01,20.600000381469727,55.599998474121094
21:19:01,20.600000381469727,55.599998474121094
21:20:02,20.600000381469727,55.5
21:21:02,20.600000381469727,55.5
21:22:02,20.600000381469727,55.599998474121094
21:23:02,20.600000381469727,55.599998474121094
21:24:02,20.600000381469727,55.70000076293945
21:25:01,20.600000381469727,55.900001525878906
21:26:02,20.700000762939453,55.900001525878906
21:27:02,20.600000381469727,55.79999923706055
21:28:02,20.600000381469727,55.79999923706055
21:29:01,20.600000381469727,55.79999923706055
21:30:02,20.600000381469727,55.900001525878906
21:31:01,20.700000762939453,55.900001525878906
21:32:02,20.600000381469727,55.79999923706055
21:33:02,20.600000381469727,55.79999923706055
21:34:02,20.600000381469727,55.900001525878906
21:35:02,20.600000381469727,55.900001525878906
21:36:01,20.600000381469727,55.900001525878906
21:37:01,20.600000381469727,55.900001525878906
21:38:02,20.600000381469727,55.900001525878906
21:39:02,20.600000381469727,55.900001525878906
21:40:01,20.600000381469727,55.79999923706055
21:41:01,20.600000381469727,55.79999923706055
21:42:01,20.600000381469727,55.900001525878906
21:43:01,20.600000381469727,55.900001525878906
21:44:01,20.600000381469727,55.900001525878906
21:45:01,20.600000381469727,55.900001525878906
21:46:01,20.600000381469727,55.900001525878906
21:47:02,20.600000381469727,56.0
21:48:02,20.600000381469727,56.0
21:49:02,20.600000381469727,55.900001525878906
21:50:02,20.600000381469727,56.0
21:51:02,20.600000381469727,55.900001525878906
