DATE: Sun, 06 Sep 2015 00:00:02 +0000
Time,Temperature [degree C],Relative humidity [%]
00:00:01,21.100000381469727,44.400001525878906
00:01:01,21.100000381469727,44.5
00:02:02,21.100000381469727,44.400001525878906
00:03:02,21.100000381469727,44.599998474121094
00:04:02,21.0,44.29999923706055
00:05:02,21.0,44.400001525878906
00:06:01,21.0,44.5
00:07:01,21.0,44.5
00:08:01,21.0,44.599998474121094
00:09:01,21.0,44.5
00:10:02,21.0,44.599998474121094
00:11:01,21.0,44.599998474121094
00:12:02,21.0,44.70000076293945
00:13:01,21.0,44.599998474121094
00:14:01,21.0,44.599998474121094
00:15:01,21.0,44.599998474121094
00:16:01,21.0,44.70000076293945
00:17:01,21.0,44.70000076293945
00:18:01,20.899999618530273,44.900001525878906
00:19:01,21.0,44.70000076293945
00:20:02,20.899999618530273,44.79999923706055
00:21:01,20.899999618530273,44.70000076293945
00:22:01,20.899999618530273,44.900001525878906
00:23:01,20.899999618530273,44.900001525878906
00:24:01,20.899999618530273,45.0
00:25:01,20.899999618530273,45.0
00:26:02,20.899999618530273,44.900001525878906
00:27:02,20.899999618530273,45.0
00:28:01,20.899999618530273,44.900001525878906
00:29:01,20.899999618530273,45.0
00:30:02,20.899999618530273,45.0
00:31:02,20.899999618530273,45.0
00:32:02,20.899999618530273,45.099998474121094
00:33:02,20.899999618530273,45.099998474121094
00:34:01,20.799999237060547,45.0
00:35:02,20.899999618530273,45.099998474121094
00:36:02,20.899999618530273,45.20000076293945
00:37:01,20.799999237060547,45.20000076293945
00:38:01,20.799999237060547,45.29999923706055
00:39:02,20.799999237060547,45.29999923706055
00:40:02,20.899999618530273,45.29999923706055
00:41:01,20.899999618530273,45.29999923706055
00:42:01,20.799999237060547,45.20000076293945
00:43:02,20.899999618530273,45.29999923706055
00:44:02,20.799999237060547,45.29999923706055
00:45:02,20.799999237060547,45.29999923706055
00:46:02,20.799999237060547,45.400001525878906
00:47:01,20.899999618530273,45.400001525878906
00:48:01,20.799999237060547,45.099998474121094
00:49:02,20.799999237060547,45.099998474121094
00:50:02,20.799999237060547,45.20000076293945
00:51:02,20.799999237060547,45.29999923706055
00:52:02,20.799999237060547,45.400001525878906
00:53:02,20.899999618530273,45.599998474121094
00:54:01,20.799999237060547,45.400001525878906
00:55:01,20.799999237060547,45.5
00:56:01,20.799999237060547,45.70000076293945
00:57:01,20.799999237060547,45.70000076293945
00:58:02,20.799999237060547,45.70000076293945
00:59:01,20.799999237060547,45.79999923706055
01:00:01,20.799999237060547,45.70000076293945
01:01:02,20.799999237060547,45.900001525878906
01:02:02,20.799999237060547,45.900001525878906
01:03:01,20.899999618530273,46.29999923706055
01:04:01,20.799999237060547,46.099998474121094
01:05:02,20.899999618530273,46.099998474121094
01:06:02,20.899999618530273,46.0
01:07:02,20.899999618530273,46.0
01:08:02,20.899999618530273,45.900001525878906
01:09:02,20.899999618530273,46.0
01:10:02,20.799999237060547,45.900001525878906
