DATE: Sun, 18 Oct 2015 00:00:02 +0000
Time,Temperature [degree C],Relative humidity [%]
00:00:02,19.899999618530273,56.29999923706055
00:01:02,20.0,56.29999923706055
00:02:02,19.899999618530273,56.29999923706055
00:03:01,19.899999618530273,56.20000076293945
00:04:01,19.899999618530273,56.29999923706055
00:05:01,20.0,56.20000076293945
00:06:01,20.0,56.20000076293945
00:07:01,20.0,56.20000076293945
00:08:01,20.0,56.099998474121094
00:09:01,19.899999618530273,56.20000076293945
00:10:02,20.0,56.099998474121094
00:11:02,19.899999618530273,56.0
00:12:02,19.899999618530273,56.099998474121094
00:13:02,20.0,56.099998474121094
00:14:02,19.899999618530273,56.20000076293945
00:15:01,19.899999618530273,56.20000076293945
00:16:01,20.0,56.29999923706055
00:17:02,19.899999618530273,56.29999923706055
00:18:01,19.899999618530273,56.29999923706055
00:19:01,19.899999618530273,56.29999923706055
00:20:02,19.899999618530273,56.400001525878906
00:21:02,19.899999618530273,56.400001525878906
00:22:02,19.899999618530273,56.29999923706055
00:23:02,19.899999618530273,56.400001525878906
00:24:01,19.899999618530273,56.400001525878906
00:25:01,19.899999618530273,56.400001525878906
00:26:01,19.899999618530273,56.400001525878906
00:27:01,19.899999618530273,56.400001525878906
00:28:01,19.799999237060547,56.29999923706055
00:29:02,19.899999618530273,56.400001525878906
00:30:02,19.799999237060547,56.29999923706055
00:31:02,19.899999618530273,56.29999923706055
00:32:02,19.899999618530273,56.400001525878906
00:33:01,19.899999618530273,56.400001525878906
00:34:01,19.899999618530273,56.400001525878906
00:35:02,19.899999618530273,56.400001525878906
00:36:01,19.799999237060547,56.29999923706055
00:37:02,19.899999618530273,56.400001525878906
00:38:01,19.899999618530273,56.400001525878906
00:39:01,19.899999618530273,56.400001525878906
00:40:02,19.799999237060547,56.29999923706055
00:41:01,19.899999618530273,56.5
00:42:01,19.899999618530273,56.5
00:43:01,19.899999618530273,56.5
00:44:01,19.799999237060547,56.400001525878906
00:45:01,19.799999237060547,56.400001525878906
00:46:01,19.799999237060547,56.5
00:47:01,19.899999618530273,56.5
00:48:01,19.799999237060547,56.5
00:49:01,19.799999237060547,56.400001525878906
00:50:02,19.799999237060547,56.400001525878906
00:51:02,19.899999618530273,56.5
00:52:02,19.799999237060547,56.400001525878906
00:53:02,19.799999237060547,56.5
00:54:02,19.799999237060547,56.400001525878906
00:55:02,19.799999237060547,56.29999923706055
00:56:01,19.799999237060547,56.400001525878906
00:57:01,19.799999237060547,56.400001525878906
00:58:02,19.799999237060547,56.400001525878906
00:59:02,19.799999237060547,56.400001525878906
01:00:01,19.799999237060547,56.400001525878906
01:01:02,19.799999237060547,56.400001525878906
01:02:02,19.799999237060547,56.400001525878906
01:03:02,19.799999237060547,56.5
01:04:02,19.799999237060547,56.5
01:05:02,19.799999237060547,56.5
01:06:01,19.799999237060547,56.5
01:07:01,19.799999237060547,56.5
01:08:01,19.799999237060547,56.5
01:09:01,19.799999237060547,56.400001525878906
01:10:02,19.799999237060547,56.400001525878906
01:11:02,19.799999237060547,56.5
01:12:02,19.700000762939453,56.5
01:13:01,19.799999237060547,56.5
01:14:01,19.799999237060547,56.400001525878906
01:15:01,19.799999237060547,56.400001525878906
01:16:01,19.799999237060547,56.400001525878906
01:17:02,19.799999237060547,56.5
01:18:02,19.700000762939453,56.400001525878906
01:19:02,19.799999237060547,56.400001525878906
01:20:02,19.799999237060547,56.400001525878906
01:21:01,19.700000762939453,56.29999923706055
01:22:01,19.799999237060547,56.400001525878906
01:23:01,19.700000762939453,56.400001525878906
01:24:01,19.700000762939453,56.29999923706055
01:25:02,19.700000762939453,56.29999923706055
01:26:01,19.700000762939453,56.400001525878906
01:27:01,19.700000762939453,56.400001525878906
01:28:02,19.700000762939453,56.400001525878906
01:29:01,19.700000762939453,56.400001525878906
01:30:02,19.700000762939453,56.400001525878906
01:31:02,19.700000762939453,56.400001525878906
01:32:01,19.700000762939453,56.400001525878906
01:33:01,19.700000762939453,56.400001525878906
01:34:01,19.700000762939453,56.400001525878906
01:35:01,19.700000762939453,56.400001525878906
01:36:02,19.700000762939453,56.5
01:37:02,19.700000762939453,56.5
01:38:01,19.700000762939453,56.5
01:39:02,19.700000762939453,56.5
01:40:02,19.700000762939453,56.5
01:41:01,19.700000762939453,56.5
01:42:01,19.600000381469727,56.400001525878906
01:43:02,19.700000762939453,56.5
01:44:02,19.600000381469727,56.400001525878906
01:45:02,19.600000381469727,56.400001525878906
01:46:01,19.600000381469727,56.400001525878906
